number,q1.1,q1.3,q1.9
2882,3,4,4
5144,3,4,5
5174,1,3,6
5175,4,3,4
5209,5,1,4
5272,4,3,5
5278,1,4,4
5443,2,2,6
5448,3,3,4
5450,4,3,5
5474,6,3,6
5478,4,3,5
5481,5,3,6
5493,3,3,6
5495,3,3,6
5503,3,3,6
5576,3,3,6
5704,3,3,6
5717,4,3,5
5785,3,3,6
5918,5,2,4
5922,4,3,4
5929,4,4,5
5939,4,4,5
6357,4,4,5
6369,1,2,4
7258,1,2,5
7261,5,3,5
7277,1,2,5
7297,1,2,5
7302,3,4,5
7306,2,3,4
7396,5,3,5
7665,6,4,7
7675,5,4,5
7690,4,2,4
7700,4,3,4
7706,3,3,3
7709,5,1,6
7720,1,2,5
7742,5,2,7
7746,3,2,4
7754,3,3,6
7757,1,2,5
7788,6,2,7
7799,4,4,7
7953,4,2,6
8064,4,3,4
8072,4,1,6
8083,4,3,6
8533,4,3,4
8844,3,3,4
8852,2,4,6
8853,2,3,7
8857,3,3,5
8859,3,3,6
8860,6,4,7
8935,1,1,6
9252,4,3,5
9341,3,2,6
9352,3,1,5
9353,5,3,7
9355,6,4,5
9365,5,4,6
9369,1,3,4
9387,3,1,5
9389,6,4,5
9393,5,2,6
9439,4,3,6
9458,5,3,5
9676,1,4,5
9689,4,4,5
9691,5,3,5
9692,3,2,5
9700,1,2,5
9703,1,3,7
9708,4,3,6
9710,4,3,5
9712,1,3,5
9716,2,1,4
9718,3,3,4
20229,1,1,7
20230,1,4,7
20232,6,3,7
20233,4,2,4
20236,3,1,5
20238,4,4,4
20239,6,4,6
20240,2,3,5
20241,3,3,5
20243,2,1,5
20245,1,2,4
20246,4,3,7
20249,4,4,5
20252,2,4,7
20253,1,4,4
20254,4,4,7
20255,2,2,2
20256,6,4,7
20257,1,1,5
20259,6,4,5
20262,3,4,4
20263,6,3,4
20264,6,4,5
20265,1,3,5
20266,1,3,6
20269,3,4,4
20271,3,3,3
20272,5,2,4
20273,4,3,4
20274,3,3,4
20275,3,4,4
20276,3,4,5
20278,6,4,5
20279,3,4,5
20280,4,4,7
20281,3,3,4
20282,4,4,6
20283,5,4,4
20285,2,1,5
20286,2,1,5
20288,2,3,3
20289,4,3,6
20290,4,4,4
20291,3,3,4
20292,2,1,5
20294,2,2,4
20295,3,3,5
20296,4,4,3
20297,3,3,4
20300,1,2,5
20301,2,1,5
20303,4,3,7
20304,2,2,5
20308,4,4,5
20311,2,3,5
20317,4,3,5
20318,3,1,7
20319,6,2,6
20320,3,3,5
20321,4,4,5
20322,3,3,4
20323,1,3,4
20331,4,4,4
20333,4,4,4
20334,2,2,4
20335,3,1,4
20338,4,2,6
20340,5,4,5
20342,1,3,4
20343,6,4,7
20344,2,3,5
20345,5,2,6
20347,5,2,5
20348,1,3,4
20349,4,3,4
20351,4,2,4
20353,1,2,3
20355,2,4,5
20356,4,2,4
20358,1,2,4
20359,4,3,4
20361,4,2,5
20363,3,3,7
20364,2,4,4
20365,4,3,3
20366,4,4,4
20367,4,4,4
20368,6,4,6
20371,3,4,4
20375,6,4,7
20377,4,4,6
20378,3,3,6
20380,2,3,5
20385,1,3,5
20386,1,2,4
20387,3,2,4
20390,1,2,4
20391,1,1,4
20392,3,4,6
20394,4,3,5
20395,4,3,6
20396,3,4,4
20397,1,3,4
20400,6,3,4
20401,1,3,4
20402,5,3,5
20403,3,1,5
20405,4,4,6
20406,4,3,5
20407,4,4,4
20408,4,2,5
20410,2,3,6
20412,5,2,7
20413,3,3,3
20414,5,3,7
20415,6,4,6
20416,5,3,5
20418,3,4,4
20419,5,4,6
20420,5,3,4
20421,6,2,7
20425,1,2,4
20426,4,3,4
20428,1,2,7
20429,5,4,4
20433,2,2,4
515,3,1,2
519,4,3,6
522,4,3,5
527,6,2,7
602,4,4,6
603,4,3,6
605,3,4,6
614,3,4,4
626,4,4,4
636,6,4,7
639,4,4,7
643,4,3,5
644,4,3,5
647,2,2,5
650,6,3,6
661,3,2,4
699,3,2,5
700,4,4,5
721,1,1,7
728,4,2,5
729,1,1,7
746,4,2,7
754,1,2,6
765,6,4,7
779,4,4,5
782,2,3,3
785,3,3,6
796,4,1,6
801,4,3,5
808,3,3,6
814,1,3,5
817,5,1,6
819,1,2,4
823,1,2,5
827,1,2,4
832,1,2,4
835,3,1,5
837,1,3,4
844,3,3,6
849,3,3,5
859,5,3,6
864,3,1,5
865,4,2,5
867,1,1,7
878,1,3,4
881,3,3,5
886,4,3,5
890,4,3,5
894,1,2,3
904,5,2,6
909,3,3,5
913,2,3,3
915,6,2,6
919,1,2,4
923,2,3,5
924,1,3,4
927,3,3,5
930,2,3,5
932,1,3,3
933,4,4,6
936,4,3,5
939,4,2,4
942,6,4,4
944,6,4,7
945,1,2,5
946,1,1,4
963,4,2,6
965,3,3,6
966,4,4,5
970,1,3,5
972,6,4,7
975,6,4,5
980,5,4,5
982,2,2,6
993,4,4,5
998,4,3,5
999,1,3,3
1001,2,2,6
1007,5,4,5
1011,6,4,4
1013,2,1,6
1016,3,2,5
1019,4,4,5
1023,6,3,5
1025,3,1,6
1026,2,3,3
1027,3,4,6
1030,2,3,4
1033,1,2,3
1037,5,4,5
1043,3,2,6
1044,3,3,4
1045,3,3,4
1046,2,1,5
1047,3,3,4
1049,3,1,6
1051,3,3,4
1055,3,2,6
1057,3,3,4
1061,4,4,6
1062,3,3,4
1064,3,2,4
1065,3,3,5
1069,3,2,6
1070,3,2,4
1074,6,4,7
1076,2,2,6
1077,3,4,4
1082,3,3,4
1083,2,1,5
1084,3,1,6
1087,2,3,3
1096,1,3,4
1097,1,1,6
1107,6,4,7
1131,2,1,6
1140,2,1,6
1142,4,4,5
1144,4,4,6
1145,1,1,5
1147,6,4,7
1150,2,3,4
1153,6,4,7
1154,6,3,6
1156,2,1,5
1158,3,2,4
1160,3,3,4
1162,3,3,5
1167,4,3,5
1169,3,1,4
1171,3,3,4
1180,3,4,5
1183,2,3,3
1185,1,1,4
1187,3,4,6
1189,2,1,5
1193,2,3,6
1194,3,3,5
1198,5,4,3
1200,2,1,6
1203,2,3,3
1208,1,3,5
1210,1,2,5
1212,4,1,6
1213,1,1,3
1214,4,3,7
1219,5,4,5
1222,5,4,7
1224,3,3,5
1227,1,2,6
1232,1,1,7
1233,3,3,4
1235,2,2,6
1239,2,1,4
1244,5,4,6
1246,2,1,4
1249,1,3,6
1250,1,1,6
1254,2,2,7
1255,5,4,7
1256,2,1,6
1257,6,4,5
1259,5,4,7
1260,5,4,7
1263,2,2,5
1265,5,4,7
1270,3,1,7
1271,5,4,7
1273,3,2,6
1274,4,3,5
1275,3,2,5
1277,5,4,7
1278,4,3,6
1286,4,3,6
1288,2,1,6
1289,5,4,7
1290,3,3,5
1293,5,4,7
1301,4,3,5
1302,2,1,5
1304,1,3,6
1309,1,2,5
1312,5,4,7
1315,4,3,4
1316,2,1,6
1324,4,1,6
1325,5,4,7
1326,3,1,6
1331,3,4,7
1332,5,3,5
1335,1,2,5
1338,6,3,5
1349,2,2,6
1359,3,2,6
1364,5,4,6
1365,3,2,6
1373,2,2,6
1381,1,2,4
1382,3,3,5
1389,1,1,4
1393,3,2,6
1400,5,4,6
1408,1,3,4
1416,2,1,5
1429,2,2,6
1436,5,4,6
1440,3,2,6
1457,5,4,6
1463,2,2,6
1483,3,4,4
1485,1,2,5
1494,4,4,6
1512,2,2,5
1518,4,3,7
1532,3,3,6
1544,5,4,6
1552,3,4,4
1555,2,3,5
1562,1,2,5
1570,3,3,6
1573,4,4,5
1588,1,2,5
1594,3,1,6
1597,4,4,5
1602,2,2,5
1605,2,2,5
1607,5,3,6
1609,1,1,5
1625,3,1,6
1626,1,1,4
1628,2,2,5
1630,5,4,6
1632,5,4,6
1634,5,4,6
1637,1,1,4
1640,3,4,4
1644,1,1,5
1648,1,1,1
1651,3,2,5
1655,2,1,5
1681,5,1,4
1692,2,1,6
1703,2,1,6
1708,3,1,5
1710,2,2,6
1712,2,1,6
1716,1,1,6
1727,2,1,6
1731,2,2,6
1736,1,2,4
1737,2,2,6
1742,3,1,5
1743,1,2,6
1747,3,1,6
1759,2,2,6
1764,4,4,4
1768,1,1,6
1774,2,1,6
1775,5,4,7
1780,2,2,7
1783,2,4,4
1798,2,1,6
1799,4,4,5
1800,1,2,5
1803,2,1,5
1805,5,4,6
1807,5,3,6
1808,1,1,5
1809,3,2,7
1810,3,1,6
1865,2,1,6
1870,1,1,6
1875,1,1,5
1893,1,1,6
1899,2,1,5
1910,3,1,6
1917,2,1,6
1928,1,1,6
1932,1,1,6
1939,1,2,5
1940,5,4,6
1941,1,1,6
1948,2,1,5
1952,1,1,5
1953,2,1,6
1956,1,2,5
1960,2,2,6
1964,2,1,6
1986,5,4,6
1998,2,2,6
1999,2,1,5
2014,2,2,6
2020,2,2,5
2021,1,3,6
2029,2,1,5
2033,1,1,5
2100,1,1,4
2140,4,4,6
2152,2,3,5
2167,4,3,5
2190,4,3,6
2201,2,2,6
2203,3,3,5
2209,1,1,6
2216,3,3,6
2218,4,4,6
2219,4,4,5
2227,2,1,5
2229,3,1,6
2235,4,4,6
2240,4,4,6
2241,1,1,6
2248,3,3,7
2249,5,3,6
2253,3,3,5
2260,4,2,7
2264,4,4,6
2268,4,4,6
2271,4,3,6
2287,4,3,6
2291,3,2,6
2303,2,3,4
2319,1,3,4
2333,1,1,5
2341,3,1,4
2429,4,3,6
2460,2,1,3
2469,3,1,6
2479,4,4,6
2523,4,4,6
2525,1,3,3
2557,5,4,5
2559,1,3,6
2583,3,3,4
2587,2,2,4
2589,5,3,6
2591,1,1,7
2610,2,3,6
2654,3,3,6
2662,4,4,6
2663,6,3,6
2665,4,4,6
2666,3,3,6
2670,4,3,6
2673,2,2,6
2741,3,1,7
2746,6,3,6
2749,3,3,6
2758,4,4,5
2759,4,3,6
2766,4,4,6
2796,4,2,4
2813,5,3,4
2830,4,4,6
2831,3,3,7
2845,4,3,7
2847,3,3,6
2854,1,3,5
2861,1,3,4
2874,3,3,4
2879,4,3,6
2890,4,4,4
2911,4,4,4
2923,5,3,6
3005,4,4,6
3022,3,4,5
3049,3,4,5
3114,5,3,6
3153,3,2,6
3168,3,4,7
3255,5,4,5
3327,3,4,5
3350,2,4,2
3353,6,3,6
3360,5,3,6
3369,3,3,4
3376,4,3,6
3382,4,3,6
3401,4,3,5
3406,4,4,6
3457,4,3,6
3466,4,4,6
3469,4,3,6
3490,3,3,6
3491,6,4,5
3492,4,3,6
3494,4,3,6
3496,3,3,6
3497,2,3,5
3503,4,3,5
3510,1,1,5
3535,2,1,6
3546,1,1,4
3562,4,3,6
3595,3,2,6
3600,3,3,5
3611,3,3,4
3612,3,3,5
3621,5,3,5
3625,3,3,4
3633,4,4,5
3647,4,3,6
3648,3,2,6
3659,4,2,6
3662,2,2,6
3665,4,3,6
3682,1,1,6
3686,4,4,5
3698,3,3,5
3708,4,4,5
3727,4,3,6
3729,4,3,6
3766,4,4,5
3878,3,3,6
3932,3,3,4
3941,1,3,2
3942,3,3,6
3948,3,3,6
3950,4,3,4
3953,3,2,4
3955,3,3,6
3958,3,1,4
3960,2,1,2
3982,3,3,6
3992,3,3,6
3993,3,3,6
3996,3,3,6
3997,3,1,3
4002,2,1,5
4006,4,3,5
4010,3,3,6
4012,3,3,6
4015,3,3,6
4020,3,3,6
4023,3,3,6
4025,3,3,6
4027,3,3,6
4029,5,3,6
4033,3,3,6
4050,4,4,7
4055,5,3,5
4067,5,1,5
4072,4,2,6
4076,1,2,6
4082,5,2,7
4092,3,3,6
4096,3,2,7
4098,4,4,5
4101,4,3,5
4102,6,3,7
4105,4,1,6
4107,3,3,6
4112,3,3,6
4113,4,2,6
4116,1,2,6
4117,3,3,5
4118,1,2,6
4119,3,3,6
4122,3,4,5
4124,4,3,6
4125,4,4,4
4129,4,3,6
4132,3,3,6
4133,3,3,6
4134,4,3,5
4135,1,4,5
4137,4,3,6
4138,4,3,5
4139,5,1,5
4141,6,2,7
4146,3,3,6
4149,4,4,5
4150,4,3,6
4151,4,3,7
4154,4,3,5
4163,6,4,6
4164,4,3,6
4169,6,4,5
4170,6,4,5
4172,4,2,4
4174,5,3,6
4175,3,3,6
4176,5,4,5
4177,4,3,6
4179,5,3,6
4182,3,3,6
4183,6,4,4
4185,4,2,4
4186,3,3,4
4188,1,3,6
4190,4,3,6
4191,6,4,5
4193,6,3,6
4195,6,4,5
4196,5,4,4
4200,4,4,4
4201,3,3,5
4202,3,4,5
4204,3,3,6
4205,4,2,6
4206,3,3,6
4209,2,3,5
4211,3,2,6
4212,4,4,4
4213,5,3,5
4215,5,3,5
4218,3,3,6
4219,3,3,5
4222,5,3,6
4226,4,4,7
4227,3,3,4
4228,6,3,6
4229,1,4,5
4230,5,3,6
4234,5,3,6
4235,5,3,4
4243,6,4,5
4246,3,3,6
4254,6,4,6
4258,4,4,5
4260,4,3,6
4263,4,3,6
4266,3,4,6
4268,5,3,6
4275,1,1,6
4281,4,3,6
4283,2,2,4
4290,4,3,6
4293,2,3,5
4303,3,3,6
4304,5,3,5
4308,3,3,6
4310,5,3,6
4320,4,3,6
4324,3,3,6
4325,4,3,6
4330,5,3,6
4332,4,1,6
4343,2,2,5
4344,2,3,5
4345,5,3,6
4347,1,2,3
4350,1,3,4
4351,4,3,4
4355,2,3,4
4357,3,3,6
4358,2,1,3
4360,5,3,5
4361,5,3,6
4372,6,3,6
4376,3,3,6
4377,5,4,5
4381,3,2,6
4383,5,4,5
4384,2,1,3
4386,4,4,5
4388,5,4,5
4389,3,2,5
4393,3,3,4
4395,1,3,5
4400,4,3,5
4410,4,3,5
4413,5,3,6
4419,3,3,6
4427,4,3,6
4441,6,4,5
4445,4,3,6
4462,5,3,5
4464,6,4,7
4467,5,4,4
4472,3,1,6
4477,4,3,4
4479,3,3,4
4482,5,4,6
4484,6,4,7
4498,4,4,5
4506,5,4,6
4507,6,3,6
4509,3,3,6
4511,3,3,6
4513,4,4,5
4517,4,4,5
4521,5,4,5
4523,5,4,5
4525,4,4,5
4526,4,3,6
4532,4,4,5
4537,3,3,5
4544,3,4,5
4545,3,4,5
4549,4,4,5
4555,3,4,4
4564,4,4,6
4569,4,3,5
4573,6,4,5
4577,5,4,5
4581,4,4,5
4584,6,4,5
4587,5,3,5
4591,4,4,5
4595,4,3,4
4706,5,4,5
4720,4,3,5
4743,6,4,5
4768,5,3,3
4781,1,3,3
4784,3,4,5
4788,2,3,5
4808,4,4,7
4814,6,3,7
4819,3,3,4
4820,2,3,4
4824,4,4,6
4832,3,4,5
4837,2,3,5
4839,3,4,5
4873,3,3,6
4894,2,2,5
4921,4,3,5
4980,6,4,2
5099,2,2,5
5111,1,1,5
5114,3,3,6
5121,1,2,6
5123,4,4,4
5125,3,3,6
5126,3,3,7
5127,2,2,6
5132,3,4,5
5133,1,2,6
5134,1,3,6
5136,4,4,5
5139,4,4,5
5140,4,3,4
5142,4,3,5
5143,2,3,5
5145,5,4,5
5150,2,2,5
5152,5,4,6
5156,2,2,6
5163,5,4,5
5166,2,1,6
5168,3,3,6
5172,3,3,6
5179,1,1,6
5180,3,3,6
5183,3,3,6
5184,3,4,5
5190,3,4,5
5192,6,4,5
5214,4,4,4
5216,4,4,5
5304,3,1,6
5311,3,2,6
5314,5,3,6
5320,3,1,6
5334,3,3,5
5337,3,3,6
5343,4,4,5
5348,3,4,6
5351,1,1,5
5355,4,3,6
5366,1,1,5
5374,4,3,5
5381,3,3,5
5383,1,2,5
5387,3,3,5
5398,2,3,5
5399,4,4,5
5402,3,3,5
5405,4,3,4
5412,3,3,4
5419,5,3,4
5421,3,3,5
5424,4,4,5
5428,5,3,6
5429,4,4,5
5436,4,3,6
5438,2,3,6
5440,3,4,5
5442,5,4,5
5445,3,4,4
5447,1,2,5
5449,3,4,6
5455,4,4,5
5456,4,3,5
5457,4,3,6
5458,6,4,4
5459,6,4,7
5462,2,2,6
5463,2,2,6
5464,3,3,6
5466,3,4,5
5467,2,2,6
5469,3,2,6
5473,4,4,5
5476,5,3,7
5479,6,4,7
5480,2,1,6
5653,4,3,5
5654,2,2,6
5663,3,3,6
5665,1,3,4
5680,1,2,5
5681,5,4,6
5694,2,4,6
5697,2,2,5
5711,1,3,5
5716,2,4,6
5723,1,2,5
5726,5,4,6
5733,3,3,5
5735,4,3,6
5737,1,2,5
5739,1,4,5
5742,3,3,6
5743,4,3,5
5745,4,3,6
5746,3,3,6
5747,3,4,3
5751,3,3,6
5754,2,4,5
5756,2,2,6
5759,3,3,6
5760,2,2,5
5762,3,3,6
5765,3,3,6
5790,6,3,5
5957,4,3,5
5963,4,3,5
5973,5,3,6
5976,4,4,5
5980,3,3,6
6000,3,3,6
6006,4,3,6
6009,3,4,5
6015,3,3,6
6021,3,2,6
6025,3,3,6
6027,3,3,5
6030,2,1,5
6041,1,1,5
6043,3,3,5
6048,6,4,5
6050,3,3,6
6057,1,2,5
6062,6,3,7
6065,4,4,5
6070,3,3,6
6076,4,4,5
6078,5,3,5
6082,2,1,5
6085,6,4,6
6086,3,4,5
6089,1,1,5
6090,5,4,6
6092,6,4,4
6095,3,3,5
6096,3,3,6
6097,3,3,6
6099,2,1,6
6100,5,4,5
6102,2,1,5
6103,6,3,5
6105,5,3,6
6107,4,4,5
6110,6,3,5
6113,3,3,6
6114,2,1,5
6117,4,4,5
6125,1,2,6
6127,6,4,5
6134,2,1,6
6141,3,3,6
6148,3,3,6
6157,2,1,6
6160,1,2,6
6166,3,3,7
6168,3,3,3
6201,1,2,5
6204,4,4,5
6214,6,4,7
6218,6,4,7
6221,3,3,5
6222,1,2,5
6225,2,2,5
6227,4,3,4
6230,3,3,5
6231,5,3,6
6238,4,4,4
6239,2,3,5
6245,2,3,6
6246,2,2,6
6253,1,1,5
6256,3,3,4
6260,5,4,7
6261,5,3,4
6263,2,2,5
6265,6,3,5
6266,4,3,4
6271,6,4,7
6274,3,4,5
6278,2,2,6
6280,4,4,6
6286,4,2,4
6293,2,3,6
6296,1,2,6
6299,4,3,7
6304,4,3,6
6309,2,3,6
6310,6,4,5
6311,2,3,6
6312,4,4,5
6315,5,4,5
6317,3,3,5
6318,6,4,6
6322,1,3,5
6325,4,4,5
6330,4,4,5
6331,4,3,4
6333,4,4,6
6342,4,4,5
6348,3,3,6
6349,1,3,6
6350,1,2,5
6351,2,3,6
6358,5,3,7
6359,4,3,6
6360,2,1,5
6366,2,3,6
6367,3,3,4
6375,2,3,6
6381,5,4,6
6382,6,3,6
6392,2,3,5
6394,2,3,5
6398,2,1,6
6401,2,3,5
6405,2,3,5
6406,2,2,5
6407,3,3,6
6412,3,3,5
6413,2,3,5
6414,4,4,5
6415,2,2,5
6420,4,4,5
6423,3,2,5
6425,4,3,5
6426,2,1,5
6427,4,3,5
6429,1,4,5
6437,3,3,4
6438,2,3,5
6439,4,4,7
6440,4,3,5
6442,2,1,5
6447,2,3,5
6448,4,4,4
6449,4,3,5
6452,1,4,5
6458,2,3,5
6460,4,4,4
6465,1,1,5
6467,3,1,6
6476,2,3,5
6477,2,3,5
6482,1,1,6
6487,2,1,5
6493,1,2,6
6496,2,2,6
6499,1,1,5
6501,2,2,5
6502,1,3,5
6505,2,3,5
6517,2,2,5
6524,1,3,5
6531,1,2,6
6535,5,4,6
6546,1,1,7
6558,4,4,5
6562,1,1,6
6571,3,2,7
6572,2,3,5
6578,3,3,6
6580,2,3,5
6584,2,3,5
6586,2,3,5
6595,2,3,6
6598,3,4,5
6604,3,3,6
6621,6,4,6
6624,4,4,5
6633,4,4,6
6642,5,4,6
6656,3,3,4
6663,3,3,6
6693,4,4,6
6695,1,2,5
6703,1,3,6
6708,1,2,6
6710,1,3,5
6719,2,3,6
6723,5,3,6
6731,2,3,5
6734,3,4,6
6750,4,4,5
6753,3,3,4
6770,3,3,6
6782,1,1,6
6784,2,3,5
6794,2,2,6
6799,2,3,5
6825,2,3,5
6830,2,3,5
6833,2,3,5
6839,2,3,5
6843,2,3,5
6849,3,3,6
6852,4,2,6
6859,3,4,5
6864,3,2,6
6868,5,3,6
6877,2,3,5
6914,4,4,6
6982,1,1,5
6997,1,2,5
7009,3,3,5
7012,1,1,5
7014,1,3,6
7020,1,1,5
7021,3,3,5
7028,3,3,6
7043,4,4,5
7044,3,3,5
7053,3,3,5
7059,5,3,6
7061,1,3,5
7066,4,3,5
7077,1,2,4
7089,3,2,5
7109,6,4,6
7122,2,1,4
7139,1,4,4
7151,1,3,5
7159,5,4,7
7249,4,2,6
7255,3,3,6
7285,3,1,6
7308,1,2,5
7326,1,2,6
7350,1,2,5
7360,3,2,7
7370,1,2,5
7391,1,2,5
7403,2,2,6
7444,1,1,6
7458,3,3,5
7464,3,2,6
7465,1,3,6
7472,2,3,5
7480,4,3,6
7491,1,2,5
7496,4,3,4
7507,4,3,4
7511,4,3,5
7514,6,4,5
7522,4,3,6
7530,1,3,3
7535,5,3,5
7540,3,3,5
7571,3,3,6
7579,4,3,6
7586,4,3,4
7590,1,2,5
7593,5,3,6
7603,4,4,5
7611,2,1,5
7614,3,3,6
7620,2,2,5
7629,1,2,5
7642,5,3,5
7656,3,3,6
7661,1,2,5
7669,3,3,6
7701,1,2,5
7719,3,4,7
7733,1,4,4
7797,2,1,5
7803,1,2,5
7810,4,2,6
7817,2,2,5
7822,2,1,6
7827,1,2,5
7839,3,3,6
7840,3,1,5
7849,2,3,6
7879,1,2,5
7905,5,4,5
7906,4,3,5
7917,2,4,5
7918,3,3,6
7923,3,4,4
7928,4,3,5
7929,6,4,4
7936,1,1,2
7940,1,1,4
7948,1,2,5
7983,2,1,5
7986,2,1,6
7990,3,1,6
7996,1,2,5
8000,1,1,5
8012,1,2,5
8022,1,1,6
8030,2,1,6
8034,3,3,6
8043,2,1,5
8046,1,1,5
8049,1,1,5
8055,2,1,6
8060,1,2,5
8066,1,1,5
8076,1,2,6
8089,1,2,5
8095,4,3,4
8107,4,3,5
8122,3,1,6
8131,3,4,6
8143,2,1,6
8146,2,4,6
8157,1,2,5
8161,3,4,6
8168,1,1,6
8175,1,3,4
8186,1,2,5
8203,1,2,5
8221,1,2,5
8234,2,2,5
8238,1,2,5
8250,3,2,6
8260,1,1,6
8262,4,3,6
8264,4,3,6
8268,4,4,6
8272,1,2,5
8276,1,2,5
8286,4,3,6
8299,1,1,6
8301,4,3,6
8318,2,1,5
8323,6,2,5
8339,6,2,5
8359,6,2,5
8375,4,3,5
8400,6,4,6
8404,2,1,5
8435,6,4,6
8437,1,1,6
8445,4,4,5
8447,2,1,5
8455,3,2,6
8469,2,2,5
8479,1,1,5
8488,3,3,5
8495,2,1,5
8497,4,4,4
8509,1,1,6
8517,1,3,6
8536,6,3,5
8567,6,3,6
8609,3,2,5
8635,3,3,6
8661,3,3,5
8711,4,3,6
8731,3,3,6
8737,2,1,5
8747,3,3,5
8752,1,1,6
8754,4,2,5
8758,3,2,5
8775,3,2,6
8805,3,3,6
8815,3,2,6
8831,3,1,5
8836,2,1,5
8873,1,1,6
8885,2,1,6
8895,3,2,5
8916,4,3,6
8926,3,2,5
8930,5,3,6
8933,5,3,6
8937,6,3,6
8943,4,3,6
8948,3,2,5
8962,4,3,6
8966,1,4,7
8977,3,3,6
9024,4,3,5
9077,1,3,4
9327,4,3,6
9330,1,1,5
9333,4,4,5
9335,6,4,6
9338,3,1,5
9340,3,1,5
9346,1,1,5
9364,3,1,5
9368,3,1,5
9381,3,1,5
9419,4,1,5
9447,3,1,5
9499,4,1,5
9524,3,1,5
9525,3,1,6
9531,3,1,5
9563,2,1,5
9587,1,1,5
9592,1,1,5
9594,2,1,4
9620,2,2,5
9625,3,3,5
9633,1,1,5
9655,1,3,5
9659,1,3,5
9662,2,2,5
9670,2,1,4
9673,2,2,5
9682,2,1,4
9683,2,1,4
9730,1,2,5
9740,2,1,5
9743,2,1,4
9753,2,1,4
9755,2,1,4
9762,2,1,4
9764,1,1,5
9773,1,1,5
9774,2,1,4
9787,2,1,4
9795,2,1,5
9796,2,2,5
9813,1,2,5
9814,1,1,5
9822,2,1,4
9837,3,1,5
9838,3,2,5
9848,3,3,6
9863,3,1,6
9868,1,1,6
9875,1,1,4
