number,q1.1,q1.3,q1.9
9882,2,1,5
9892,2,2,5
9897,1,1,6
9909,1,1,5
9912,2,1,6
9916,4,4,4
9922,3,2,6
9924,1,1,4
9932,2,3,5
9933,1,1,4
9936,4,4,6
9956,6,2,6
9968,3,1,6
9974,4,4,5
9980,6,3,6
9987,1,1,6
9991,1,1,6
9993,1,3,5
9996,1,3,6
9997,1,1,6
9998,1,1,5
9999,1,3,6
10001,1,1,6
10003,1,1,6
10004,1,1,5
10005,1,1,5
10006,1,1,4
10007,1,3,5
10010,1,1,5
10011,1,1,6
10013,1,1,5
10016,1,1,6
10018,1,1,6
10019,1,1,4
10021,1,1,4
10030,1,1,4
10073,4,4,5
10091,4,3,6
10094,3,4,5
10124,3,1,5
10133,3,3,5
10136,1,1,6
10147,4,3,6
10167,1,2,5
10171,1,4,4
10530,2,1,5
10531,2,2,5
10534,1,2,6
10536,4,1,4
10538,2,1,6
10540,2,1,5
10541,2,1,6
10542,2,2,5
10543,2,1,6
10544,2,1,5
10545,1,1,6
10548,2,1,5
10552,3,3,5
10556,3,4,5
10557,4,1,4
10559,1,1,6
10560,3,2,6
10562,4,3,5
10564,1,1,5
10566,1,1,6
10568,2,1,5
10569,5,4,6
10570,2,1,6
10571,4,3,5
10573,4,1,4
10575,4,4,6
10576,6,4,5
10577,4,3,5
10578,4,1,4
10580,4,1,4
10581,4,1,4
10582,2,1,5
10590,2,1,5
10591,1,2,6
10592,1,1,5
10594,1,3,5
10626,3,3,6
10628,4,2,5
10629,3,1,6
10630,3,1,4
10633,3,1,4
10636,2,3,6
10640,4,4,6
10641,4,4,5
10643,3,1,4
10644,1,2,5
10645,6,4,6
10647,4,3,5
10660,4,2,6
10662,3,1,5
10663,3,1,6
10664,4,3,5
10665,3,3,4
10666,3,3,5
10667,3,3,6
10668,3,1,4
10669,3,3,5
10671,3,3,5
10672,1,4,5
10673,3,1,4
10674,3,3,5
10678,3,3,5
10684,2,4,3
10685,4,2,5
10687,2,3,5
10688,3,3,5
10690,3,1,4
10691,3,3,5
10693,5,3,6
10700,4,3,5
10701,3,3,5
10702,4,3,5
10703,3,1,4
10705,5,2,6
10712,2,3,5
10713,1,1,5
10714,1,1,5
10715,1,1,5
10716,1,1,5
10717,6,3,6
10718,1,1,5
10722,2,1,5
10724,6,4,6
10728,3,1,4
10730,4,4,6
10731,1,1,5
10733,1,1,5
10737,3,1,4
10742,2,1,5
10743,4,3,6
10744,1,1,5
10745,1,1,5
10746,3,1,4
10747,1,1,5
10748,1,1,5
10752,4,3,6
10753,4,3,6
10754,3,3,6
10757,1,1,5
10759,1,3,6
10764,3,3,6
10766,4,3,6
10768,1,3,6
10789,4,3,6
10790,6,4,5
10791,3,3,6
10792,4,3,6
10793,3,3,6
10794,3,2,6
10795,3,1,4
10796,3,4,5
10798,1,3,6
10799,4,3,6
10800,4,4,5
10801,4,4,6
10802,1,1,5
10803,3,1,4
10804,6,4,6
10805,1,1,5
10806,1,1,5
10807,3,1,4
10808,2,1,5
10809,4,3,6
10810,1,3,5
10811,2,1,4
10812,3,3,6
10813,3,2,6
10815,3,3,6
10817,3,2,6
10820,2,1,4
10841,1,1,5
10842,1,1,5
10844,1,1,5
10846,2,2,5
10847,1,1,5
10848,1,1,5
10852,1,1,5
10853,1,1,5
10854,1,1,5
10855,3,2,5
10856,2,1,4
10858,2,1,4
10859,3,1,5
10895,2,2,6
10897,2,1,5
10899,2,1,6
10902,3,2,6
10905,2,1,4
10906,2,1,4
10908,2,1,4
10910,2,2,4
10911,4,4,5
10912,2,1,6
10913,1,1,5
10918,2,1,4
10921,2,1,4
10926,4,3,6
10929,3,3,6
10930,2,1,4
10943,3,2,6
10946,3,2,6
10949,3,3,5
10953,3,2,6
10954,2,2,6
10955,3,2,6
10956,2,2,6
10958,4,3,4
10959,4,3,4
10965,1,3,6
10966,2,1,4
10968,3,1,6
10970,2,2,5
10971,2,1,4
10977,2,1,4
10978,5,4,5
10980,3,3,6
10981,3,4,5
10986,2,1,4
10988,1,3,6
10989,3,4,5
10996,6,4,6
10998,2,1,4
11001,2,2,6
11007,3,2,6
11017,4,4,5
11018,3,3,5
11019,2,1,3
11020,4,3,6
11023,4,3,5
11024,1,3,4
11025,1,1,3
11027,3,3,6
11032,1,1,3
11035,1,1,3
11036,4,4,5
11038,2,3,5
11039,1,1,3
11041,4,4,4
11043,4,4,4
11044,2,3,4
11045,3,4,5
11046,1,1,3
11048,4,4,5
11049,4,3,4
11052,3,3,4
11053,1,1,3
11060,3,3,5
11068,3,2,4
11071,4,3,5
11073,4,4,4
11075,6,4,6
11077,1,2,2
11081,4,2,4
11085,4,2,4
11087,4,3,5
11092,1,1,3
11100,3,3,3
11105,1,3,2
11107,1,1,3
11113,4,3,6
11114,1,1,3
11116,1,1,3
11120,1,3,6
11123,1,1,3
11126,4,3,4
11127,2,2,6
11128,1,1,3
11129,3,3,6
11130,1,2,5
11131,1,2,6
11132,1,3,5
11133,2,3,4
11135,3,2,6
11136,2,2,6
11137,3,4,6
11138,2,3,6
11144,1,4,5
11145,2,1,6
11146,4,1,6
11147,1,1,5
11148,4,2,6
11149,1,3,5
11150,1,1,5
11151,4,2,6
11153,4,2,6
11155,4,2,6
11156,2,3,5
11157,3,1,6
11158,1,1,5
11159,1,3,6
11160,1,1,5
11163,2,1,6
11164,1,3,5
11165,2,2,6
11168,1,1,5
11169,1,1,3
11170,1,3,5
11171,1,1,5
11172,3,3,6
11173,4,4,4
11174,1,1,5
11175,4,4,5
11177,2,1,5
11178,1,1,5
11179,5,2,5
11180,3,2,6
11182,1,1,5
11183,1,1,5
11187,1,3,5
11188,2,2,2
11193,3,2,4
11194,5,1,5
11195,4,1,4
11200,1,1,3
11201,1,1,5
11203,1,1,5
11204,1,1,3
11205,1,1,5
11206,1,1,3
11207,1,1,5
11209,1,1,5
11213,3,2,4
11214,3,1,5
11216,4,2,5
11218,6,4,5
11219,4,2,4
11221,3,1,4
11222,1,1,3
11225,3,2,6
11227,4,2,5
11228,6,1,2
11229,4,1,3
11232,4,4,5
11233,1,1,5
11234,3,2,6
11235,4,4,5
11236,4,2,6
11237,1,1,5
11238,2,1,6
11240,4,1,6
11241,1,1,5
11242,5,1,2
11243,1,1,5
11244,5,4,5
11245,1,1,5
11246,1,3,5
11247,4,1,2
11248,1,1,5
11250,3,1,1
11251,4,2,6
11252,4,2,5
11253,2,1,6
11254,2,1,6
11257,5,4,5
11258,2,1,6
11260,4,4,5
11262,6,4,5
11265,4,1,6
11267,5,4,5
11268,2,1,6
11269,1,1,6
11270,1,1,6
11271,1,1,6
20002,3,3,5
20003,5,3,5
20004,3,3,4
20005,4,2,5
20006,4,3,5
20007,1,4,4
20008,4,3,6
20009,4,4,4
20010,3,3,4
20011,3,3,4
20013,5,3,4
20015,5,3,4
20016,4,3,4
20017,6,3,4
20018,4,3,4
20020,3,3,4
20021,5,2,4
20023,4,2,5
20025,5,3,4
20031,4,3,4
20032,6,3,4
20033,2,2,5
20034,5,2,6
20035,5,2,4
20036,2,2,6
20037,4,2,5
20038,1,2,5
20039,4,2,4
20041,3,4,4
20042,6,3,5
20043,1,2,2
20044,5,3,4
20045,3,4,7
20046,2,2,4
20047,5,4,4
20049,2,1,4
20050,3,3,4
20051,4,3,4
20052,6,4,4
20053,6,4,7
20055,1,3,6
20057,2,3,4
20058,1,2,6
20059,6,4,5
20061,5,3,6
20062,4,2,5
20063,1,2,3
20064,6,3,5
20065,2,2,4
20066,2,3,5
20067,3,4,5
20068,4,3,5
20070,5,4,7
20071,3,3,4
20073,4,3,3
20075,1,3,4
20076,2,3,5
20077,3,3,6
20078,4,2,4
20079,1,2,5
20080,5,3,7
20081,2,3,5
20082,3,3,4
20084,5,3,6
20085,3,3,6
20086,4,4,5
20087,1,3,4
20088,2,4,6
20090,3,3,6
20091,5,3,4
20092,3,3,5
20093,2,3,6
20094,2,2,6
292,5,1,6
293,3,3,5
297,6,3,7
298,3,2,5
299,4,1,7
300,6,4,7
301,3,3,5
302,3,3,7
313,4,4,4
314,5,1,7
317,3,3,6
321,4,2,5
325,4,3,5
328,5,3,6
334,4,1,5
335,3,1,5
336,4,3,5
400,1,2,5
403,2,3,6
406,1,3,5
408,6,4,7
409,6,4,7
488,3,3,6
494,1,3,6
536,5,3,7
539,3,2,6
541,4,4,6
542,3,4,6
546,3,3,6
554,6,4,7
558,4,3,6
565,5,3,6
567,6,3,6
572,6,4,7
575,6,4,7
580,4,3,6
584,4,4,6
591,4,4,6
596,4,3,6
599,6,4,6
600,4,3,6
1363,4,3,6
1370,4,3,5
1387,3,3,5
1828,6,4,7
1915,4,4,7
1968,1,3,6
2055,1,3,5
2063,1,3,4
2065,4,3,7
2086,3,4,6
2105,4,4,6
2128,3,3,6
2226,1,2,7
2262,1,3,7
2269,4,4,6
2296,1,3,7
2302,4,4,6
2799,3,1,6
2807,1,1,6
2827,4,4,6
2832,4,1,6
2844,4,1,7
2995,3,1,6
2998,1,3,6
3010,1,1,6
3015,4,4,7
3030,1,1,6
3040,4,3,7
3050,4,4,6
3059,4,4,6
3069,2,3,5
3076,3,1,7
3083,3,1,6
3129,1,2,5
3151,5,4,7
3165,1,1,6
3354,5,1,6
3373,3,4,6
3375,3,2,6
3379,4,3,6
3383,4,3,6
3400,1,2,6
3413,1,2,5
3415,1,2,6
3423,1,1,6
3427,1,1,5
3431,1,1,5
3489,3,3,6
3501,2,1,6
3504,4,3,6
3513,4,3,6
3518,2,1,6
3526,2,1,6
3537,1,3,4
3538,4,3,6
3539,2,1,7
3549,1,1,5
3553,3,3,7
3557,4,3,6
3563,4,3,6
3568,3,3,6
3574,3,1,5
3580,2,1,7
3582,2,1,5
3585,4,2,6
3589,2,1,5
3590,3,3,6
3591,4,3,6
3594,3,1,5
3598,3,3,6
3601,3,3,5
3607,6,3,6
3608,4,3,5
3609,2,1,7
3613,4,1,6
3618,1,1,6
3624,3,1,6
3626,3,3,6
3632,3,3,5
3634,2,1,5
3640,6,3,6
3641,3,1,5
3642,4,3,6
3643,4,3,6
3646,4,3,6
3650,3,2,6
3651,4,3,6
3658,1,1,5
3660,2,2,5
3668,3,2,5
3681,2,1,6
3688,2,1,6
3695,2,1,6
3700,2,1,6
3704,3,1,5
3711,2,1,5
3714,4,3,6
3732,4,3,6
3735,4,3,6
3738,3,3,6
3748,6,2,5
3755,4,3,5
3767,4,2,6
3768,1,3,6
3770,4,3,6
3772,4,3,6
3776,1,1,6
3777,5,3,6
3783,3,3,5
3800,4,3,6
3802,3,2,7
3808,1,1,6
3810,5,4,6
3813,4,3,6
3815,4,3,6
3816,4,3,6
3817,4,3,6
3818,4,3,6
3819,5,3,6
3821,2,2,5
3822,3,2,5
3825,6,3,6
3827,2,2,6
3832,3,3,7
3833,1,2,6
3834,5,3,6
3837,4,4,7
3838,4,3,6
3842,4,3,6
3845,1,2,5
3854,3,4,6
3856,3,4,7
3857,3,3,6
3858,2,2,5
3860,4,4,7
3862,4,4,7
3865,2,2,5
3866,3,3,6
3867,3,3,6
3873,3,1,5
3875,2,2,6
3884,2,2,5
3888,4,4,7
3893,2,2,6
3901,3,1,6
3905,2,3,5
3908,2,2,5
3911,2,2,6
3912,3,1,6
3914,2,2,5
3918,3,1,6
3920,2,2,6
3925,1,2,5
3930,2,2,5
3935,3,3,6
3937,1,2,6
3944,1,2,6
3949,2,2,5
3954,2,2,5
4000,3,3,6
4007,3,2,5
4011,3,2,6
4016,4,3,5
4542,3,4,5
4550,3,3,5
4556,3,2,5
4562,3,1,6
4563,3,2,6
4572,3,2,6
4580,3,3,6
4582,3,2,6
4617,2,2,6
4625,3,2,6
4626,1,1,5
4633,2,2,5
4641,3,3,6
4647,3,2,6
4649,3,3,6
4703,1,2,5
4704,3,3,6
4710,3,3,6
4712,2,2,5
4725,1,3,5
4729,1,1,5
4738,4,4,5
4739,4,3,5
4744,3,2,5
4745,4,3,5
4754,3,2,5
4755,3,3,6
4763,1,3,5
4779,3,3,5
4782,3,3,5
4785,3,3,6
4787,1,3,6
4792,3,2,6
4796,2,3,6
4842,3,2,6
4848,1,1,6
4876,1,2,6
4877,6,4,6
4897,3,3,6
4898,1,2,6
4906,3,3,5
4907,2,3,6
4918,4,4,5
4919,1,2,6
4927,2,3,6
4932,1,2,5
4942,2,3,6
4945,3,3,6
4957,3,3,6
4958,2,3,6
4969,2,1,6
4970,3,2,6
4985,2,1,6
4988,2,3,5
5000,2,2,6
5003,1,3,6
5012,1,3,5
5015,3,3,6
5016,2,4,5
5020,4,4,6
5041,3,3,6
5045,6,4,5
5052,3,3,6
5056,1,1,6
5063,6,4,4
5068,1,3,6
5074,4,3,4
5076,3,3,6
5086,3,3,6
5087,2,3,5
5103,3,3,6
5105,5,3,5
5109,1,3,6
5115,1,3,5
5117,3,1,4
5119,3,3,6
5225,3,3,6
5230,3,3,5
5238,4,2,6
5259,1,1,5
5266,4,3,6
5281,4,3,4
5290,3,3,5
5299,1,1,5
5307,1,1,6
5319,2,3,6
5327,4,3,5
5486,3,3,4
5496,4,3,6
5505,4,3,6
5529,5,3,6
5533,1,3,5
5538,3,3,6
5545,4,3,5
5549,4,3,6
5552,4,3,6
5556,5,3,6
5563,4,2,6
5564,4,1,6
5567,1,1,6
5568,3,3,6
5575,3,3,6
5582,5,4,6
5583,2,2,6
5584,5,3,6
5597,1,2,6
5599,4,3,7
5602,3,3,6
5606,6,3,7
5609,3,1,7
5612,1,1,6
5613,6,3,6
5617,3,3,6
5620,3,3,6
5627,3,3,6
5631,6,3,6
5632,5,4,6
5643,3,1,6
5644,5,3,6
5645,6,4,7
5648,3,1,6
5652,3,2,6
5656,2,3,5
5658,2,1,6
5660,3,3,6
5661,3,2,7
5662,3,3,6
5670,3,3,6
5674,6,3,6
5679,1,2,6
5690,3,1,6
5699,2,1,5
5703,3,1,5
5713,3,1,5
5778,3,1,6
5781,3,3,6
5789,5,3,5
5791,3,2,6
5796,1,2,6
5797,5,3,6
5798,3,2,6
5800,3,1,4
5803,3,3,6
5804,3,1,6
5806,3,3,5
5812,3,1,6
5813,3,1,6
5819,3,3,6
5823,3,3,6
5828,3,3,5
5829,4,3,6
5835,3,3,6
5852,4,3,6
5857,4,3,4
5863,1,1,5
5871,3,3,6
5874,3,3,5
5884,4,4,4
5887,2,2,6
5889,3,3,6
5891,3,3,6
5901,4,3,5
5906,3,4,5
5913,5,4,6
5924,5,4,5
5925,3,3,6
5937,1,2,5
5951,3,3,6
5966,1,2,6
5974,6,4,6
5978,2,3,5
5991,3,2,6
6035,1,2,5
6177,3,3,6
6185,3,3,6
6192,3,3,6
6197,5,3,6
6200,2,2,6
6202,6,4,6
6212,3,3,6
6217,2,3,6
6229,3,3,6
6257,2,2,6
6504,2,3,5
6508,1,3,5
6515,2,3,5
6530,2,3,6
6534,3,3,6
6537,1,3,5
6540,1,2,6
6549,3,3,5
6555,2,3,6
6568,3,3,6
6579,2,2,6
6589,1,2,6
6732,1,3,6
6789,4,1,6
6805,3,1,7
6810,1,2,7
6848,2,3,5
6858,2,3,5
6885,1,3,5
6893,4,1,6
6923,2,3,5
6924,4,4,6
6935,2,3,5
6983,2,3,5
6999,2,3,5
7015,4,2,6
7026,3,3,6
7316,3,3,6
7532,1,2,5
7533,2,3,5
7538,2,3,5
7539,1,2,5
7604,3,3,6
7615,3,3,6
7626,3,3,5
7638,1,3,5
7647,3,2,7
7658,1,3,6
7667,3,3,5
7672,1,1,6
7678,1,2,5
7689,4,3,6
7704,1,1,6
7717,1,2,5
7820,2,3,6
8128,3,3,6
8160,4,4,6
8180,1,2,5
8235,1,2,5
8242,5,3,6
8259,4,3,6
8273,1,2,5
8288,5,4,6
8308,4,4,6
8327,6,2,5
8677,3,4,6
8688,1,2,6
8708,5,4,6
8732,4,2,5
8748,4,4,6
8761,3,3,5
8773,5,4,6
8794,3,4,5
8799,4,3,6
8801,5,3,6
8888,3,3,5
8893,4,4,6
8901,4,3,6
8903,3,4,6
8911,5,4,7
8915,2,3,5
8927,6,4,6
8934,5,4,6
8944,1,4,6
8950,4,3,6
8953,5,3,6
8959,4,3,6
8964,5,4,7
8967,6,3,6
8982,4,3,5
8983,3,3,5
8994,3,3,6
8995,2,3,6
8996,3,2,5
9002,3,3,6
9003,3,3,5
9012,3,2,5
9014,4,3,6
9016,6,3,6
9017,3,2,5
9020,3,3,5
9025,3,3,5
9033,4,3,6
9039,3,4,6
9044,3,3,5
9049,3,3,6
9050,1,1,6
9052,4,4,6
9056,2,3,4
9057,1,3,5
9065,3,3,5
9070,4,4,6
9071,2,3,5
9072,1,2,6
9075,5,3,6
9076,3,3,6
9082,3,2,5
9086,4,3,6
9106,2,3,5
9274,3,3,6
9278,5,3,5
9281,1,1,6
9287,4,3,6
9293,3,1,6
9297,3,3,6
9300,3,4,5
9303,4,3,5
9312,3,3,6
9313,1,1,6
9314,4,4,6
9318,3,3,6
9323,5,4,6
9354,3,1,6
9361,4,3,6
9372,6,4,7
9392,6,3,7
9438,4,3,6
9461,4,4,6
9470,3,3,7
9502,6,3,7
9509,1,2,6
9530,4,3,6
9537,6,3,6
9544,3,1,5
9685,4,4,5
9694,3,3,5
9742,4,4,6
9756,3,4,6
9766,3,4,6
9776,5,3,7
9802,5,4,6
9825,3,4,5
9836,4,4,5
9853,4,2,5
9879,4,3,6
9938,3,3,6
9944,4,3,6
9951,3,3,6
9954,4,4,6
10025,3,4,6
10224,5,3,5
10595,4,3,6
10597,4,2,6
10600,4,3,6
10612,2,3,6
10620,3,1,4
165,2,4,4
173,6,4,7
215,6,3,5
219,1,3,5
236,4,3,4
242,1,2,4
282,5,3,4
294,4,2,4
333,2,3,4
338,1,1,4
344,4,1,5
347,1,1,5
355,1,1,4
356,3,3,4
358,3,1,4
359,1,1,4
362,5,4,4
364,1,1,4
365,4,2,6
366,5,4,4
368,5,4,4
372,5,2,7
380,1,2,4
383,1,2,4
384,2,2,4
385,3,1,4
387,2,2,4
396,1,2,4
398,1,1,4
402,1,2,4
404,1,1,4
457,1,1,4
458,2,1,4
460,1,1,4
463,1,2,4
476,1,1,4
503,3,1,5
505,6,4,7
506,6,1,5
508,1,1,5
531,6,4,5
532,4,1,5
533,2,2,5
534,2,2,5
538,6,2,6
540,1,1,6
544,1,1,6
548,6,4,7
552,1,1,6
556,1,1,6
561,4,3,5
564,1,3,6
568,6,4,7
571,6,4,7
577,1,3,5
579,6,4,7
581,4,2,6
582,3,1,5
583,1,2,5
585,6,4,7
586,4,3,4
588,3,3,5
592,6,1,6
593,6,4,7
609,6,4,7
610,1,1,5
648,2,1,4
653,1,2,4
655,1,1,4
726,1,2,4
730,1,1,4
733,4,2,6
735,4,3,6
738,6,2,6
742,6,4,7
744,4,3,6
747,6,4,7
748,4,2,6
753,6,4,7
756,6,2,6
760,6,4,7
762,6,4,7
763,4,2,5
764,6,4,7
766,4,2,6
767,4,3,5
769,4,2,6
772,4,2,6
773,4,2,4
774,4,2,5
775,4,2,4
776,4,2,5
777,4,3,5
780,4,2,5
896,6,4,7
898,1,1,6
940,1,3,5
969,1,1,6
974,6,4,7
1205,1,2,5
1218,1,3,4
1753,1,2,4
1765,1,3,5
1772,4,3,6
2097,4,3,6
2107,3,3,5
2182,1,1,7
2198,1,1,7
2355,4,1,6
2356,1,3,5
2361,4,3,5
2411,3,3,5
2445,3,3,6
2456,1,1,7
2471,3,3,4
2478,3,3,7
2482,4,3,5
2511,3,3,5
2514,3,3,5
2518,3,2,6
2522,4,2,5
2528,4,2,6
2541,4,2,5
2542,4,2,6
3869,4,2,5
3876,4,2,6
3882,2,1,6
3886,3,3,6
3896,3,3,6
4905,3,3,6
4910,3,3,6
4920,3,3,6
4929,4,4,6
4951,1,2,5
4959,5,2,6
4961,6,2,6
4977,5,2,6
4983,3,3,6
4987,4,2,5
4991,6,2,5
4993,5,3,6
4995,4,2,5
4998,4,2,6
5013,3,3,4
5028,1,4,5
5033,3,3,6
5037,4,3,6
5047,3,4,4
5350,3,2,5
5354,5,4,5
5363,6,4,6
5869,4,3,5
5893,4,4,6
6740,5,4,6
6804,4,3,5
6856,4,4,5
6908,3,3,5
6949,4,4,6
6957,4,3,6
6972,4,3,6
6990,3,2,6
7001,3,3,6
7016,4,4,5
7025,4,3,5
7039,4,2,5
7042,1,2,5
7052,1,3,5
7054,4,3,5
7057,1,3,5
7064,4,4,5
7073,4,3,5
7091,1,3,5
7309,6,4,5
7321,5,4,5
7324,6,4,5
7334,6,4,5
7335,6,4,5
7341,3,4,4
7344,6,4,5
7348,3,3,5
7349,6,4,5
7356,3,3,5
7357,4,4,6
7358,1,2,5
7363,1,1,5
7364,3,4,5
7373,1,2,5
7374,6,3,5
7385,6,3,5
7387,4,4,5
7392,1,2,5
7395,6,4,5
7408,4,4,5
7414,3,4,5
7419,2,1,5
7423,6,4,6
7428,1,2,5
7434,5,4,4
7437,4,4,5
7439,6,4,5
7443,6,4,5
7448,3,3,5
7452,6,4,5
7454,6,4,5
7457,3,2,6
7459,6,4,5
7466,1,2,5
7471,3,4,4
7477,1,1,5
7482,3,4,5
7488,3,3,4
7494,1,2,5
7497,1,2,5
7505,3,3,4
7509,1,2,5
7520,1,1,6
7526,1,2,5
7543,1,1,5
7578,1,2,5
7589,1,2,5
7598,1,2,5
7664,6,4,5
7681,3,4,6
7691,4,4,5
7763,6,4,5
7769,5,3,5
7773,1,2,5
7779,6,4,6
7912,4,4,5
7927,5,1,4
8040,4,4,5
8045,6,4,7
8067,1,1,5
8075,3,1,6
8078,2,1,5
8084,3,1,6
8108,3,1,5
8134,1,2,5
8136,3,1,4
8166,4,3,5
8171,2,1,5
8190,3,2,4
8196,1,1,5
8206,1,2,5
8219,1,1,5
8220,2,3,5
8224,4,4,5
8231,1,3,5
8244,1,1,5
8248,1,2,5
8258,1,1,5
8263,4,4,5
8265,5,3,5
8269,6,4,5
8271,3,4,5
8281,3,1,5
8282,6,2,5
8284,1,3,4
8293,2,1,5
8296,1,1,5
8302,3,3,5
8319,6,2,5
8320,2,1,5
8321,1,1,5
8325,3,3,6
8335,3,3,4
8351,4,3,5
8352,4,3,5
8358,1,4,4
8361,6,2,5
8366,3,3,6
8376,3,3,5
8378,1,2,4
8386,6,2,5
8393,1,4,4
8481,4,3,5
8483,5,2,5
8502,5,2,5
8511,5,2,5
8515,5,2,5
8531,5,2,5
8540,5,2,5
8564,5,1,5
8573,4,2,4
8581,4,2,4
8582,4,2,5
8592,1,1,5
8595,3,2,6
8603,2,2,6
8604,4,2,5
8606,3,1,5
8608,4,2,5
8618,2,2,5
8626,3,3,4
8628,3,2,5
8634,2,3,5
8639,1,2,5
8643,6,3,5
8644,2,2,4
8653,3,1,4
8656,6,4,6
8657,3,3,5
8665,3,2,4
8672,3,1,4
8685,2,1,4
8690,3,3,5
8693,4,2,5
8695,3,1,6
8705,3,2,5
8710,3,1,5
8714,1,4,5
8717,4,3,4
8721,3,1,5
8726,2,2,5
8733,1,3,4
8742,3,1,2
8746,4,4,4
8757,1,1,6
8771,2,1,4
8772,3,1,5
8776,4,2,5
8779,4,2,5
8880,3,2,4
8898,4,2,4
8900,3,2,5
8904,4,4,5
8912,6,4,5
8969,5,3,4
8986,3,3,5
8999,2,3,5
9007,4,3,4
9010,1,3,4
9030,4,3,5
9045,5,2,5
9064,4,3,5
9079,4,2,5
9080,4,2,4
9085,3,3,4
9087,6,2,5
9091,3,4,4
9147,3,4,5
9155,3,4,4
9160,4,3,5
9165,4,3,6
9169,3,3,5
9173,6,4,5
9174,6,4,5
9177,4,3,5
9182,3,1,5
9189,4,3,4
9195,3,1,5
9200,3,3,4
9204,6,4,5
9205,6,4,5
9213,3,3,4
9220,6,4,5
