number,q1.1,q1.3,q1.9
9264,3,1,5
9270,4,1,5
9306,5,1,6
9309,5,2,4
9324,3,1,5
9331,2,1,5
9343,3,2,5
9357,4,4,5
9359,4,2,4
9366,4,1,6
9371,3,1,5
9382,3,4,6
9391,5,1,4
9395,4,2,4
9414,3,4,5
9437,5,1,5
9455,6,1,6
9476,5,1,6
9485,4,1,6
9489,3,1,5
9490,4,2,5
9496,3,2,5
9504,3,1,5
9520,3,1,5
9526,2,1,5
9529,3,1,5
9533,1,1,5
9540,3,1,5
9558,2,1,4
9593,2,1,4
9607,2,1,4
9608,2,1,4
9611,1,1,5
9612,2,1,4
9616,2,1,5
9617,2,3,5
9618,1,1,5
9622,2,2,6
9627,2,2,5
9634,2,3,5
9646,3,3,5
9661,5,4,4
9666,3,4,4
9671,4,4,5
9679,3,2,4
9680,6,4,7
9687,3,1,5
9695,3,1,6
9699,3,1,6
9705,3,1,5
9727,3,1,6
9729,4,1,7
9803,4,1,6
9842,4,1,7
9851,4,1,6
9920,6,4,5
10031,6,4,4
10043,3,3,5
10052,3,4,4
10054,6,4,6
10059,3,3,4
10064,3,4,4
10065,5,3,4
10071,1,3,4
10079,1,3,4
10101,5,4,4
10103,4,4,4
10108,5,4,6
10117,2,4,4
10129,1,3,4
10137,1,2,4
10204,6,4,6
10226,1,1,6
10240,5,3,4
10241,2,1,5
10244,5,3,6
10246,1,2,6
10254,1,3,6
10258,1,2,6
10262,1,1,4
10269,1,1,4
10275,1,1,4
10279,2,1,5
10292,1,1,5
10298,1,1,4
10304,1,1,4
10311,1,1,5
10316,1,1,4
10418,3,1,6
10421,1,1,5
10434,5,1,4
10439,1,3,5
10442,3,3,5
10443,3,3,5
10444,3,2,6
10445,5,3,6
10447,5,3,5
10449,1,3,5
10450,4,1,4
10451,1,3,5
10452,4,1,4
10453,2,3,5
10477,6,4,4
10485,1,1,5
389,3,3,5
392,2,3,5
410,1,3,6
411,4,3,5
422,4,1,7
423,4,3,6
426,4,3,6
433,4,1,6
434,4,3,7
464,5,2,6
499,6,4,7
500,1,3,5
617,4,1,7
618,3,2,6
619,3,2,7
649,2,3,3
659,1,3,5
662,3,3,5
680,3,3,5
695,2,2,5
723,4,3,5
727,3,2,5
768,6,3,6
770,4,3,6
781,3,3,6
783,1,2,6
787,3,3,6
791,6,4,7
797,3,3,6
799,3,2,5
803,3,1,7
860,3,2,6
863,4,1,7
868,5,2,7
899,3,3,7
900,5,2,7
901,3,1,7
903,6,4,7
948,5,2,7
952,3,1,6
958,4,1,4
961,4,1,6
1647,3,1,6
1659,4,1,7
1882,5,3,6
1886,4,3,5
2064,1,3,5
2070,4,4,6
2078,4,4,6
2095,4,4,7
2109,3,3,6
2112,1,3,5
2116,1,3,7
2121,2,3,5
2157,4,4,5
2178,2,3,5
2228,4,4,6
2230,6,4,6
2252,3,4,5
2263,3,4,6
2571,4,4,5
2573,3,3,6
2580,4,3,6
2685,2,2,6
2698,1,3,6
2703,1,2,6
2705,3,3,6
2708,2,1,6
2715,1,3,7
2725,1,3,6
2728,1,3,6
2732,3,3,6
2739,3,3,6
2782,6,4,5
2789,4,4,6
2802,3,4,6
2868,3,2,6
2878,3,4,6
2884,3,3,6
2892,1,2,6
2916,1,2,6
2943,4,4,6
3004,6,3,6
3009,4,1,7
3014,1,3,6
3108,4,3,6
3115,4,4,6
3143,3,4,5
3144,4,4,6
3148,6,4,6
3156,4,4,6
3160,1,2,6
3170,3,4,6
3182,3,3,5
3190,2,2,5
3218,1,2,5
3232,3,3,5
3235,2,2,4
3240,4,3,5
3250,3,4,6
3254,4,4,6
3257,3,2,6
3263,6,3,7
3268,6,2,6
3311,2,2,5
3317,4,4,6
3319,1,2,5
3322,2,3,6
3325,2,3,6
3326,1,2,6
3330,1,3,6
3331,3,2,6
3335,2,2,6
3339,3,4,6
3341,3,3,6
3344,4,3,6
3345,3,1,7
3346,3,4,6
3349,6,4,7
3352,4,4,5
3365,1,3,5
3368,4,3,6
3374,4,4,6
3395,2,2,5
3396,6,4,6
3399,3,4,6
3402,1,2,6
3407,4,4,4
3411,1,2,5
3418,1,2,5
3426,1,2,5
3450,2,2,5
3459,1,2,6
3464,1,2,4
3471,2,2,6
3476,2,2,4
3692,3,4,6
3764,6,3,6
3870,5,4,5
3892,3,3,6
4223,2,3,6
4269,5,4,4
4302,1,2,5
4338,2,2,6
4368,1,2,6
4390,1,3,5
4402,1,2,5
4417,1,2,5
4433,2,3,5
4505,1,3,5
4519,1,2,6
4539,3,3,6
4578,4,3,6
4622,1,3,6
4643,1,2,5
4653,1,2,6
4661,1,3,5
4675,1,2,6
4677,6,2,7
4688,2,2,6
4711,1,2,5
4721,1,3,5
4724,3,3,4
4733,1,3,5
4822,1,1,6
4826,3,3,3
4829,3,3,5
4844,1,3,6
4845,2,3,4
4847,2,2,6
4849,1,1,6
4852,3,3,6
4855,4,4,4
4865,4,2,6
4884,1,2,5
4886,6,4,6
4948,6,4,7
4968,1,2,5
4978,3,3,6
4982,1,3,4
4996,3,3,6
4999,3,3,6
5008,1,3,5
5031,3,3,7
5053,3,3,6
5064,3,3,6
5090,4,4,5
5093,3,3,6
5102,4,4,6
5113,1,3,5
5231,3,3,3
5990,4,3,6
6020,3,1,5
6396,2,3,5
6397,3,3,6
6404,1,3,6
6411,3,3,6
6416,6,3,6
6424,2,3,5
6430,2,3,6
6436,3,1,5
6441,2,3,5
6446,1,2,6
6454,4,2,6
6459,2,3,5
6463,1,2,5
6464,4,3,6
6468,3,1,6
6469,2,3,5
6471,2,3,5
6472,2,2,7
6497,2,2,5
6498,3,2,7
6583,2,2,6
6590,2,3,5
6596,2,3,5
6606,3,3,5
6611,2,3,5
6634,2,3,5
6638,2,3,5
6682,2,2,6
6685,2,3,5
6687,2,3,5
6689,2,3,5
6865,4,2,6
6876,3,4,5
6880,4,2,6
6882,3,2,5
6887,5,2,6
6894,5,4,6
6903,5,4,7
6917,3,3,5
6928,6,4,6
6938,6,3,6
8008,1,2,6
8010,3,1,6
8092,6,2,5
8094,4,1,7
8103,6,2,6
8105,4,2,4
8109,4,3,6
8111,4,1,6
8121,4,2,5
8133,6,2,6
8145,1,1,6
8223,4,2,6
8228,4,1,6
8236,4,1,6
8278,5,3,6
8287,4,2,5
8331,4,3,5
8364,2,2,6
8405,4,1,4
8411,4,1,4
8421,6,3,5
8587,4,2,5
8598,3,4,4
8607,4,2,6
8723,4,2,6
8739,4,2,5
8763,4,3,6
8785,4,2,5
9199,1,2,4
9212,4,4,6
9538,6,4,7
9542,6,4,6
9545,3,3,4
9550,4,3,6
9556,4,3,6
9660,1,1,6
9797,5,3,6
9812,4,4,5
10178,2,1,6
10198,2,3,6
10203,1,1,4
10205,4,3,6
10218,2,3,7
10221,5,3,6
10230,1,1,4
10236,4,4,4
10250,2,3,5
10265,1,1,4
10283,1,2,6
10300,6,3,6
10321,1,1,4
10326,1,1,4
10336,1,4,7
10347,3,4,6
10351,6,3,7
456,1,1,5
459,3,2,6
471,3,1,6
473,4,1,6
477,2,1,5
478,2,2,6
479,2,3,5
482,3,3,6
483,2,2,5
487,3,2,6
491,4,2,5
492,3,2,6
496,4,1,7
497,3,2,7
574,4,1,6
598,2,1,5
601,5,3,6
621,6,4,7
634,4,4,6
663,3,4,4
665,2,3,5
666,3,2,5
667,3,4,5
668,2,4,4
671,1,3,5
703,2,3,5
711,3,2,5
771,1,2,4
884,1,3,4
889,5,3,5
893,3,3,4
956,3,3,7
1104,4,2,6
1282,1,3,6
1398,4,2,5
1412,4,1,6
1538,4,1,6
1554,2,3,5
1581,3,1,5
1680,4,3,7
1720,4,3,5
1726,1,2,4
1741,6,3,5
1744,6,3,6
1749,4,3,5
1898,2,3,5
1901,2,3,5
1972,2,3,5
2133,3,4,5
2144,6,3,6
2156,5,4,6
2163,6,4,5
2176,5,3,5
2181,1,3,4
2184,6,3,6
2644,4,4,6
2646,2,2,5
2706,3,1,6
2720,2,1,6
2731,2,1,4
2786,1,2,5
2793,4,2,6
2912,3,2,6
2922,3,2,5
2948,4,2,7
3012,1,1,7
3051,3,3,5
3071,1,2,4
3075,3,1,7
3080,3,3,6
3085,3,1,6
3100,1,2,6
3332,4,2,6
3333,5,2,6
3458,3,2,5
3493,3,1,6
3498,2,1,6
3547,3,2,5
3753,1,2,7
3840,3,3,5
3913,4,2,4
3936,3,3,6
4052,2,1,6
4056,2,2,5
4363,4,3,5
4382,3,1,5
4439,4,3,5
4448,1,3,6
4543,1,1,5
4551,2,2,4
4570,2,2,6
4585,2,2,4
4607,3,2,4
4620,1,3,5
4668,2,1,5
4828,3,3,5
4831,3,3,6
4833,3,1,6
4838,1,3,5
4840,3,1,5
4846,3,1,6
4850,1,1,6
4853,4,3,6
4857,3,3,6
5370,3,2,5
5400,2,1,5
5423,3,1,5
5578,3,3,6
5709,3,2,6
5720,2,2,6
5752,2,3,5
5972,4,2,5
5989,5,3,7
5995,1,1,7
6011,6,2,7
6019,3,2,6
6032,2,2,6
6046,3,1,6
6052,2,2,6
6059,3,3,5
6077,3,3,6
6087,3,4,6
6091,3,4,6
6094,4,4,5
6116,3,2,6
6132,1,1,4
6144,2,1,5
6282,2,2,6
6302,4,3,6
6345,2,3,6
6390,2,3,5
6556,2,2,5
6573,3,3,6
6620,6,4,7
6626,3,3,5
6636,1,2,5
6646,1,2,4
6696,3,3,6
6700,3,2,6
6711,3,3,6
6716,2,3,5
6722,3,3,6
6739,2,2,6
6751,2,3,5
6756,2,2,5
6765,1,2,5
6766,2,1,6
6775,1,2,6
6776,2,3,5
6785,2,3,5
6787,3,1,6
6802,3,3,5
6814,2,3,5
6821,1,1,5
6835,3,3,6
6841,1,2,6
6850,2,2,5
6857,2,3,5
6866,3,4,4
6869,1,1,5
6891,3,1,5
6895,1,2,5
6919,2,1,5
6932,2,1,6
6944,2,1,6
6954,2,3,5
6956,1,2,5
6958,2,1,6
6964,3,3,5
6969,2,2,5
6981,3,3,5
6995,4,3,6
7000,1,1,7
7017,1,3,5
7019,1,2,7
7027,1,1,6
7037,2,3,4
7048,3,2,5
7058,2,1,6
7113,2,1,6
7114,1,3,5
7127,4,4,6
7146,1,3,5
7167,3,4,6
7287,3,3,5
7292,2,1,6
7303,1,2,5
7319,2,1,5
7382,1,1,4
7390,1,1,4
7398,1,2,5
7420,1,2,4
7429,2,2,4
7442,2,2,4
7451,1,2,6
7453,3,4,6
7481,2,2,4
7486,1,2,6
7495,1,2,5
7503,1,2,4
7660,2,3,4
7673,3,3,4
7685,5,3,4
7699,5,3,5
7715,6,2,7
7729,2,3,5
7734,5,3,7
7740,6,3,7
7747,4,4,5
7771,1,2,4
7783,3,2,5
7794,1,2,5
7813,1,2,5
7819,1,2,5
7824,5,3,5
7833,3,2,5
7845,5,3,5
7856,6,3,6
7868,3,3,6
7869,1,2,5
7872,1,2,5
7878,3,3,4
7891,3,3,5
7893,2,1,6
7902,3,2,4
7924,3,2,6
8020,3,3,6
8036,4,2,6
8061,5,3,5
8074,6,3,7
8117,1,2,4
8126,5,3,3
8149,3,2,5
8165,5,4,6
8172,2,1,5
8176,4,4,5
8185,1,2,5
8200,1,3,5
8208,3,3,6
8209,2,2,5
8226,2,1,6
8252,4,3,6
8266,1,3,6
8275,1,1,6
8285,1,2,3
8300,3,3,5
8313,1,1,5
8324,3,1,6
8328,2,2,6
8344,3,1,6
8346,5,4,6
8442,1,2,4
8500,1,3,3
8519,3,3,5
8543,1,2,6
8547,5,2,5
8554,3,3,5
8556,4,3,5
8568,5,2,5
8574,4,2,5
8580,1,4,1
8586,4,2,5
8591,4,3,5
8593,3,1,6
8605,4,2,7
8611,4,2,5
8621,4,4,5
8631,3,4,6
8636,1,2,6
8647,4,2,5
8683,1,4,6
8689,1,4,5
8692,1,3,5
8696,4,3,6
8713,5,4,6
8759,1,1,6
8770,1,1,6
8777,1,1,6
8783,3,1,5
8909,3,2,6
9134,4,3,6
9141,6,3,6
9152,4,3,4
9154,1,2,4
9159,2,1,5
9162,3,3,5
9175,2,2,5
9275,2,2,5
9279,1,1,6
9288,2,1,6
9294,2,2,6
9299,2,2,6
9307,2,2,6
9339,1,2,4
9348,3,1,5
9362,6,3,5
9370,3,1,7
9379,6,3,6
9384,5,3,6
9388,6,3,6
9396,4,1,6
9401,1,4,4
9424,1,3,4
9427,5,3,7
9443,4,4,5
9469,4,3,6
9477,3,3,5
9487,1,1,6
9493,6,3,1
9527,3,1,5
9532,3,1,5
9535,1,1,5
9541,3,1,5
9546,2,1,5
9548,2,1,5
9555,3,3,5
9557,1,1,5
9567,1,1,5
9584,2,1,5
9590,1,1,5
9619,1,2,5
9624,1,3,5
9626,1,2,5
9637,2,1,6
9642,2,3,5
9647,1,2,5
9651,2,1,4
9654,2,1,6
9656,3,1,5
9663,2,2,6
9667,2,1,5
9677,2,2,6
9693,1,3,6
9696,1,1,5
9698,1,4,5
9701,1,1,5
9707,1,4,4
9709,2,1,5
9717,2,1,5
9720,4,2,5
9728,1,1,5
9733,1,1,5
9788,1,1,5
9818,1,2,5
9829,1,1,5
9844,1,1,5
9888,1,1,4
9900,2,1,5
9910,3,3,7
9913,3,4,4
9915,1,1,5
9918,2,3,5
9919,4,3,7
9921,1,4,6
9929,1,1,5
9931,3,3,6
9947,1,1,5
9959,2,1,5
9965,1,1,5
9976,2,1,5
9981,1,1,5
10041,3,2,6
10055,3,2,5
10067,2,2,6
10078,2,2,6
10089,4,2,6
10100,6,4,7
10109,6,4,7
10118,4,3,5
10121,4,3,6
10131,2,2,6
10152,3,4,6
10155,3,3,7
10156,1,1,4
10162,4,3,5
10164,1,4,6
10173,3,3,5
10176,1,4,6
10180,1,3,4
10184,4,3,6
10189,5,4,4
10202,4,3,7
10207,2,3,7
10208,1,3,5
10210,4,3,5
10214,1,2,1
10216,3,2,6
10220,3,2,7
10227,6,4,5
10242,3,3,5
10249,2,2,6
10253,4,4,6
10256,1,1,5
10260,4,4,7
10261,3,1,5
10267,3,3,6
10271,1,1,6
10281,1,1,5
10288,6,3,7
10293,6,3,7
10295,1,1,5
10303,3,3,7
10305,1,1,6
10309,3,3,6
10312,1,1,5
10364,1,1,5
10366,1,1,5
10468,2,1,6
10475,2,1,6
10479,2,3,4
10489,1,1,5
10493,1,1,5
10496,1,1,5
10497,1,1,6
10499,1,1,5
10500,1,1,5
10504,4,3,6
126,3,1,6
128,2,3,6
129,2,1,6
131,2,2,7
134,4,2,5
140,5,2,6
142,6,4,7
143,5,3,6
144,2,3,5
146,2,3,6
175,3,2,6
177,4,1,6
179,4,2,6
181,1,1,5
183,4,2,6
185,3,3,6
187,3,3,6
193,4,3,7
424,4,3,6
425,3,3,5
427,4,3,6
429,1,3,5
430,3,4,6
431,4,3,6
432,4,3,5
435,1,3,5
436,5,3,6
437,4,3,5
438,1,3,5
439,4,2,6
440,4,2,6
441,5,3,6
442,4,3,6
443,1,2,6
444,4,3,6
445,4,3,6
446,4,3,6
447,3,3,5
549,5,3,6
550,2,3,6
551,3,3,5
553,3,3,5
557,4,3,5
569,3,3,6
573,6,4,7
576,5,3,6
681,6,3,6
682,6,3,6
684,5,3,6
686,5,3,6
689,6,3,6
690,5,3,6
691,6,3,6
692,5,3,7
693,6,3,6
696,3,4,5
788,2,4,6
790,4,3,7
792,3,3,6
793,4,3,6
794,3,3,5
795,3,3,6
848,4,4,6
858,6,4,7
997,6,4,7
1099,5,3,6
1106,3,3,5
1110,4,3,7
1111,3,3,6
1112,3,4,6
1114,6,4,7
1117,3,3,5
1118,5,3,6
1119,3,4,6
1120,3,3,6
1121,6,3,6
1122,6,4,6
1123,4,4,6
1124,3,4,5
1126,6,4,6
1127,5,3,6
1128,5,4,6
1417,3,3,5
1424,3,3,6
1539,3,4,6
1896,5,4,6
1908,3,4,5
2162,3,3,6
2177,3,2,5
2438,1,1,5
2971,5,2,6
2974,6,2,6
2980,4,4,6
2982,6,3,6
2985,4,4,6
2986,1,2,5
2987,4,4,6
2988,4,2,5
3074,3,1,6
3295,4,3,6
3429,1,1,6
3432,3,1,6
3439,1,1,6
3672,1,1,4
3725,4,2,6
3728,4,3,5
3730,4,3,4
4060,2,2,6
4062,2,3,5
4071,3,1,6
4075,1,1,5
4078,3,1,6
4090,1,1,5
4214,3,4,6
4516,4,2,6
4522,3,3,6
4524,4,2,6
4529,3,3,6
4531,4,1,5
4554,1,1,6
4558,3,3,6
4567,4,2,6
4673,3,1,6
4693,2,1,6
4709,1,1,6
4717,1,1,5
4730,1,1,6
4735,1,2,5
4740,1,1,5
4747,4,2,5
4752,5,2,5
4765,2,1,5
4772,2,2,5
4798,2,1,6
4802,3,3,6
4807,3,3,6
4810,3,3,6
4811,3,3,6
5635,3,4,5
5655,2,1,5
5666,3,2,5
5689,3,2,5
5705,2,1,5
5722,3,1,5
5761,2,2,5
5772,2,2,5
5795,2,1,5
5827,3,2,5
5928,3,2,5
5940,3,3,5
5954,2,2,5
5971,1,2,4
6042,3,2,4
6115,2,2,5
6247,3,4,4
6249,1,2,5
6251,3,4,3
6252,5,3,4
6300,1,3,3
6303,3,3,4
6307,2,3,4
6313,2,3,4
6316,2,3,5
6327,6,3,4
6334,2,3,5
6363,2,3,4
6365,2,3,5
6379,2,3,5
6395,2,3,5
6666,1,2,4
6668,2,2,6
6669,1,3,6
6670,1,3,6
6672,3,4,5
6673,1,4,6
6674,4,3,4
6675,3,3,4
6676,3,3,5
6678,3,4,5
6706,3,3,6
6727,4,3,5
6811,4,2,6
6819,3,3,5
6831,1,1,5
6838,3,3,6
6847,2,1,5
6854,1,3,4
6901,5,3,5
6905,2,3,5
6909,2,3,5
6911,2,3,5
6953,2,2,5
6961,1,3,5
6973,2,1,5
7046,1,1,5
7056,2,1,5
7067,1,1,6
7076,1,1,5
7105,1,3,5
7107,3,4,5
7119,5,4,5
7125,2,3,5
7130,1,3,6
7140,1,3,5
7189,2,3,5
7191,4,3,5
7192,1,3,5
7228,1,3,5
7230,2,1,5
7232,3,2,5
7431,3,2,5
7475,3,4,5
7649,2,2,6
7653,2,2,5
7659,1,3,5
7680,1,2,5
7707,2,2,5
7775,2,2,5
7787,2,2,5
7800,1,2,5
7809,2,2,5
7818,1,2,5
7830,1,2,5
7850,1,2,5
7861,2,2,5
7867,1,2,5
7916,1,2,5
7975,3,2,6
7976,2,2,5
7978,2,2,4
7981,3,2,3
8019,2,2,5
8027,1,2,5
8037,2,3,6
8039,3,3,6
8041,3,3,6
8096,2,3,5
8106,2,3,6
8116,1,3,6
8138,2,3,5
8150,3,4,6
8169,2,3,5
8183,3,3,6
8193,1,3,6
8201,2,3,5
8216,3,3,6
8230,2,3,5
8232,3,3,6
8241,5,3,5
8247,4,3,5
8354,3,3,4
8357,3,3,4
8363,2,3,4
8370,2,2,4
8374,2,2,4
8377,2,4,4
8383,3,3,4
8385,6,4,4
8434,2,4,6
8795,1,4,4
8797,1,3,4
8802,3,3,4
8803,1,3,5
8807,2,3,5
8820,1,2,5
8837,4,3,6
9093,3,2,5
9246,1,1,7
9251,3,3,6
9254,4,1,6
9606,4,3,6
9631,3,3,3
9990,3,3,5
10009,3,1,6
10015,1,2,6
10222,6,3,7
10239,5,4,7
10294,1,1,4
10296,6,1,6
10307,4,3,7
10323,1,1,4
10330,4,2,4
10332,4,3,5
10334,1,1,4
10338,1,1,4
10339,6,1,4
10395,1,1,6
10401,5,1,4
10402,4,3,6
10406,5,1,4
10502,3,1,6
10503,1,1,5
130,4,1,5
137,5,2,5
138,3,1,6
139,4,1,7
141,2,2,5
147,2,3,6
162,4,1,5
163,4,3,6
164,3,4,4
167,4,4,6
202,5,3,5
203,4,2,7
204,2,1,5
205,3,1,5
206,3,1,5
207,4,1,5
208,6,1,6
209,6,1,7
210,2,1,6
211,6,1,6
212,4,1,6
213,4,1,6
214,3,1,6
221,2,1,5
239,3,2,6
244,3,3,5
250,4,2,7
259,2,1,6
261,4,3,4
267,4,4,7
270,6,4,7
277,4,1,6
280,2,1,6
290,3,3,6
291,2,3,5
320,1,1,5
324,3,3,6
342,6,4,7
394,2,3,5
397,2,2,3
415,4,1,4
417,5,1,6
428,3,3,5
469,1,1,4
481,2,1,4
484,4,4,6
485,3,4,5
490,1,1,4
493,1,2,4
495,4,2,6
612,4,2,5
613,5,1,5
872,2,1,4
911,3,2,6
914,5,4,5
926,1,1,6
928,1,1,6
964,3,1,7
968,2,1,6
986,2,1,5
991,6,4,5
1005,4,1,7
1009,1,3,4
1012,2,3,5
1017,4,3,4
1021,4,4,6
1038,6,1,7
1052,3,2,6
1054,2,1,5
1060,2,1,6
1075,1,1,6
1079,6,4,7
1085,1,1,6
1135,3,1,6
1146,6,4,7
1157,2,3,6
1163,2,1,6
1166,1,1,6
1176,3,3,5
1186,1,1,7
1191,4,3,7
1279,4,3,6
1300,5,4,7
1307,5,4,7
1317,5,2,5
1320,3,1,6
1327,5,2,5
1328,5,4,7
1337,4,2,5
1376,4,2,5
1383,5,3,5
1406,4,2,5
1459,3,2,4
1464,5,4,6
1477,2,2,5
1480,2,2,5
1495,3,2,6
1515,5,3,6
1530,1,1,6
1537,5,4,6
1547,2,2,7
1556,5,3,5
1560,3,1,6
1612,1,2,5
1646,4,2,4
1649,3,4,4
1839,2,3,6
1843,2,2,6
1844,3,3,5
1846,1,3,4
1923,1,1,5
1926,3,1,5
1982,6,4,5
1983,6,4,5
1987,5,4,6
1991,4,4,6
2041,2,3,3
2122,6,4,5
2225,3,3,4
2246,4,4,7
2247,5,3,6
2257,3,3,4
2289,4,4,6
2290,3,2,6
2298,3,2,6
2301,3,2,6
2309,1,1,6
2315,1,1,6
2318,4,4,6
2321,4,4,6
2328,1,1,6
2330,5,4,5
2334,4,4,6
2335,3,2,6
2343,2,1,6
2346,4,4,6
2353,4,4,6
2354,3,1,6
2364,1,1,6
2365,4,4,6
2371,3,2,6
2373,4,4,6
2377,3,3,5
2386,4,4,6
2409,4,3,5
2410,4,3,5
2564,4,2,5
2597,3,2,5
2605,3,2,5
2637,1,4,6
2641,4,3,6
2697,2,1,6
2751,1,3,6
2760,2,1,6
2767,2,1,6
2803,2,1,6
2820,3,2,5
2833,2,1,6
2846,2,2,6
2848,4,4,6
3063,1,1,3
3073,4,4,6
3082,1,3,6
3086,2,3,6
3097,4,4,6
3101,4,4,6
3105,1,2,6
3116,2,2,6
3120,4,3,6
3122,2,3,5
3127,4,4,6
3134,4,4,6
3141,3,3,6
3150,4,4,6
3158,2,3,5
3163,3,2,5
3166,4,4,6
3173,2,3,5
3193,4,4,6
3198,4,3,7
3207,4,3,6
3217,4,4,6
3342,4,3,6
3355,4,3,7
3377,2,2,6
3433,4,2,5
3465,3,2,6
3470,3,2,5
3517,3,2,5
3522,3,2,5
3525,4,2,6
3533,4,1,6
3543,3,1,5
3573,3,1,5
3577,4,1,5
3579,4,1,6
3584,3,2,6
3604,4,3,6
3610,3,1,6
3617,4,2,5
3630,3,2,6
3697,3,1,4
3720,3,1,5
3723,3,1,6
3724,3,2,5
3756,3,2,6
3762,3,2,5
3769,3,2,4
3775,3,1,6
3780,4,2,4
3781,4,3,6
3785,4,2,5
3791,4,1,6
3792,4,3,6
3794,4,3,6
3796,1,2,6
3799,4,3,6
3801,1,3,6
3804,2,1,5
3806,5,4,6
3807,3,3,6
3811,2,1,6
3812,3,1,6
3814,4,3,6
3820,4,3,6
3824,4,3,5
3835,3,4,5
3844,2,3,6
3853,3,3,6
3988,3,3,6
4003,3,2,6
4019,3,2,6
4030,1,2,6
4070,3,3,6
4080,1,1,6
4097,3,3,6
4110,3,1,7
4128,4,3,5
4131,3,3,6
4147,3,3,6
4156,3,2,5
4157,3,3,6
4194,5,3,5
4199,3,3,6
4256,3,3,6
4565,1,2,6
4589,3,3,6
4600,3,3,6
4614,3,3,6
4628,3,2,6
4630,3,1,6
4636,3,3,6
4638,3,3,5
4640,4,2,5
4646,4,3,6
4656,3,2,5
4658,3,3,6
4660,2,3,6
4664,3,3,6
4669,1,2,5
4676,3,3,6
4702,4,1,6
4737,4,2,6
4776,4,2,6
4790,4,2,5
4851,4,2,5
4875,2,3,4
