number,q1.1,q1.3,q1.9
4928,4,1,6
4933,4,1,6
4946,4,2,5
4955,3,3,6
4960,3,3,6
4964,4,3,6
4972,3,3,6
4984,3,3,6
5001,1,1,5
5004,2,3,6
5018,3,4,6
5042,2,3,5
5044,1,1,5
5054,6,1,5
5058,4,4,6
5073,4,1,6
5095,3,1,4
5235,2,3,6
5239,3,2,5
5243,1,3,6
5249,3,1,6
5251,1,3,6
5254,1,1,6
5260,2,3,6
5261,3,3,6
5263,3,3,6
5267,2,3,5
5275,6,2,6
5279,1,3,6
5280,3,3,5
5286,2,3,5
5289,3,3,6
5292,3,1,5
5296,1,3,5
5297,3,1,6
5302,2,1,6
5308,2,1,6
5312,1,2,6
5321,2,2,6
5328,4,4,6
5329,1,2,5
5332,2,1,6
5338,1,1,6
5340,3,3,6
5341,1,1,5
5345,2,2,5
5356,6,3,6
5357,3,2,6
5359,3,1,5
5369,2,1,6
5376,2,3,6
5385,3,3,5
5388,3,3,6
5393,3,1,6
5395,2,1,6
5396,6,3,5
5407,5,3,6
5408,5,4,6
5420,6,3,6
5425,3,3,6
5430,3,2,6
5431,4,3,6
5508,1,1,6
5517,5,2,6
5519,5,3,5
5524,2,1,5
5526,3,3,6
5527,5,4,6
5532,2,1,5
5550,1,1,5
5554,2,1,6
5558,3,2,5
5562,3,3,6
5566,1,3,6
5570,1,1,6
5581,1,3,5
5585,4,2,6
5589,3,3,5
5596,2,2,3
5619,3,2,5
5626,2,3,6
5633,1,2,5
5634,1,1,6
5639,1,2,6
5640,1,3,6
5641,3,3,6
5647,2,1,6
5651,3,3,6
5693,4,2,6
5708,3,3,6
5710,5,3,6
5712,3,2,6
5719,3,2,6
5725,3,2,5
5730,3,3,6
5732,1,2,6
5757,4,3,6
5764,1,1,5
5766,6,3,7
5774,2,2,5
5777,4,2,4
5793,3,3,5
5799,3,3,6
5801,3,3,6
5807,4,3,6
5811,1,3,6
5814,1,3,5
5815,2,3,6
5816,3,1,6
5821,5,3,6
5824,3,3,6
5830,2,3,6
5843,4,3,6
5850,1,3,6
5856,1,3,5
5859,3,3,6
5865,1,3,6
5876,3,3,6
5921,2,3,6
5934,2,3,7
5936,1,3,5
5945,3,3,6
5946,1,2,6
5953,3,2,7
5962,3,3,6
5964,3,2,6
5977,3,3,6
5994,2,1,6
6005,4,3,6
6024,2,2,6
6051,3,2,5
6066,3,2,6
6109,4,3,5
6112,3,2,6
6119,6,3,6
6129,3,3,6
6133,5,3,6
6138,3,3,6
6151,4,3,5
6236,2,1,5
6237,1,1,6
6243,5,3,6
6250,2,2,5
6254,1,1,6
6258,1,2,5
6259,3,3,5
6268,3,3,6
6269,3,2,4
6276,6,2,5
6291,1,1,6
6292,3,3,6
6295,2,3,6
6298,2,3,6
6308,2,1,6
6328,1,1,6
6450,3,3,6
6507,1,3,6
6510,1,1,6
6514,1,1,6
6521,1,2,6
6525,2,1,6
6550,3,1,6
7369,4,3,6
7424,1,3,5
7432,4,3,5
7474,3,1,6
7730,4,4,5
8624,2,3,5
8629,3,3,4
8640,2,3,5
8673,1,2,4
8697,6,3,5
8745,1,1,6
8788,2,3,6
8825,1,1,6
8830,2,1,5
8845,3,1,5
8907,1,3,4
8914,1,3,4
8946,2,2,4
8956,3,2,5
8961,1,3,5
8973,5,3,5
8981,2,1,6
8987,2,1,5
8997,3,3,5
9011,2,3,5
9028,5,4,4
9029,3,4,4
9031,4,2,5
9032,3,4,4
9037,3,1,5
9051,1,3,4
9060,2,1,5
9066,1,1,6
9078,3,3,5
9100,3,2,5
9107,3,2,5
9115,4,3,6
9116,3,3,5
9119,1,3,6
9124,3,3,6
9126,3,1,5
9129,1,3,4
9131,3,1,5
9135,4,4,6
9137,3,3,6
9138,4,2,6
9142,4,3,5
9145,4,2,6
9153,1,3,6
9167,1,2,6
9171,3,1,5
9172,3,2,5
9176,3,1,6
9180,2,3,5
9181,3,1,5
9183,1,1,5
9186,2,2,6
9187,2,3,6
9190,2,2,5
9191,2,2,6
9196,6,3,6
9197,3,3,6
9208,3,2,6
9211,4,3,5
9221,2,1,5
9228,2,2,5
9232,3,2,6
9233,3,1,5
9236,4,2,5
9239,1,1,5
9266,1,3,6
9269,2,3,4
9272,6,4,4
9273,3,3,5
9290,3,3,6
9298,3,3,6
9316,3,2,4
9317,2,1,6
9320,2,2,5
9321,2,1,6
9334,3,1,5
9373,4,3,5
9378,4,4,6
9383,6,3,7
9386,4,3,5
9390,3,3,7
9415,1,3,6
9425,3,2,4
9430,4,2,5
9453,5,4,6
9462,4,3,5
9464,3,1,5
9468,1,2,5
9472,2,3,4
9474,1,3,6
9481,3,3,6
9492,6,3,5
9497,2,3,5
9500,2,2,5
9505,1,3,4
9511,3,3,6
9644,2,3,6
9675,3,3,5
9681,5,3,6
9719,1,4,5
9735,2,1,4
9761,1,2,5
9779,3,3,5
9783,1,2,5
9785,2,3,5
9804,3,2,4
9841,3,4,5
9852,3,3,4
9861,5,3,6
9925,2,2,5
9939,4,3,4
9948,2,3,5
9963,2,3,5
9971,4,2,6
9978,2,3,4
9982,4,3,5
9983,3,3,5
10023,1,3,4
10058,3,2,5
10072,2,2,5
10077,3,2,6
10080,1,2,5
10085,1,2,5
10088,2,2,4
10114,3,3,4
10119,3,2,5
10130,3,3,5
10138,3,3,5
10181,3,3,6
10195,6,3,7
10197,4,3,6
10201,5,3,6
10206,1,1,6
10215,3,3,5
10219,4,2,6
10223,2,3,5
10229,2,1,6
10237,1,1,4
10247,1,1,4
10255,5,3,6
10263,1,1,4
10266,2,1,6
10272,2,1,6
10282,2,1,6
10297,2,1,6
10301,2,1,5
10306,6,4,6
10365,1,1,5
10370,1,1,6
10372,2,1,6
10374,1,1,6
10380,2,1,6
10381,2,1,6
10387,6,1,4
10392,2,1,6
10457,3,4,6
10459,4,3,6
10461,5,3,6
10474,3,4,5
10516,4,3,5
10517,4,1,4
10518,1,3,6
10520,1,2,4
10521,2,2,6
10523,4,1,4
10524,4,1,4
10526,4,2,6
10527,3,1,6
10529,4,1,4
10532,3,2,6
10535,4,3,6
10547,4,1,4
10549,3,3,6
10554,3,3,6
545,6,4,7
607,1,1,4
616,5,3,7
620,1,1,6
624,3,3,7
630,5,2,6
646,5,4,6
702,4,4,6
705,5,4,6
740,6,3,6
741,5,4,6
758,3,3,7
759,4,4,5
778,3,4,5
784,3,4,5
786,1,3,4
804,3,4,6
812,2,3,6
816,4,3,5
821,4,4,6
830,4,4,6
838,2,3,5
883,3,3,4
885,3,3,4
892,3,4,6
895,2,2,5
918,4,3,5
925,4,3,4
971,1,4,4
973,2,4,6
976,2,3,6
978,2,1,6
981,1,1,5
985,6,4,7
994,1,1,6
1002,1,1,5
1003,4,2,6
1032,4,2,5
1042,3,3,6
1059,3,4,4
1063,3,3,4
1066,6,4,5
1071,4,4,6
1073,3,3,6
1080,3,3,5
1089,4,3,6
1102,3,1,6
1103,4,3,6
1108,4,4,4
1113,5,1,6
1115,6,4,6
1130,3,1,6
1132,6,4,7
1133,4,2,5
1134,5,3,5
1138,6,4,7
1141,4,4,6
1143,6,4,6
1149,4,2,6
1151,5,4,6
1159,4,4,6
1161,5,2,6
1170,5,3,7
1174,3,2,5
1181,5,4,6
1188,2,2,6
1195,3,2,6
1201,3,4,5
1204,4,3,5
1206,4,3,6
1209,6,3,7
1211,5,4,6
1217,5,4,7
1221,1,1,6
1223,5,4,6
1225,3,3,6
1226,4,3,7
1229,3,2,5
1230,1,3,5
1231,2,4,5
1236,4,1,7
1237,4,4,6
1240,3,3,6
1241,4,3,5
1242,3,4,6
1243,4,3,4
1247,4,3,4
1251,5,2,6
1253,4,4,6
1258,4,4,6
1266,6,4,6
1281,3,3,5
1283,4,4,6
1284,4,3,5
1287,4,3,4
1291,2,1,6
1294,2,1,5
1296,3,1,5
1297,3,2,5
1299,1,1,4
1303,3,3,6
1305,3,2,4
1306,3,3,5
1308,3,1,5
1310,3,2,4
1314,3,3,4
1318,6,3,6
1319,1,1,6
1323,3,2,6
1333,4,3,6
1336,3,1,7
1340,5,4,6
1342,6,4,6
1345,3,3,4
1346,3,3,5
1347,4,4,6
1348,2,1,5
1350,2,1,5
1351,5,3,6
1353,4,4,5
1354,5,4,6
1355,5,4,5
1356,2,1,5
1358,1,1,5
1362,4,4,5
1367,5,4,5
1368,3,3,5
1375,5,4,6
1379,4,3,4
1380,3,4,6
1384,3,4,6
1388,3,1,5
1390,3,4,5
1391,2,3,6
1394,5,3,5
1395,3,4,5
1397,2,3,5
1402,1,1,5
1403,5,3,6
1404,3,4,5
1407,5,4,6
1409,4,3,6
1410,3,2,6
1413,3,3,5
1414,3,3,5
1415,1,3,5
1418,2,4,4
1419,3,2,6
1422,4,2,6
1423,4,3,4
1425,3,4,6
1426,3,3,4
1428,3,3,6
1430,4,4,6
1431,4,3,6
1432,3,3,5
1433,3,3,4
1435,3,2,4
1438,3,1,4
1441,4,2,4
1443,4,3,5
1446,3,2,5
1447,4,3,5
1448,5,4,6
1449,3,1,4
1451,5,4,6
1452,3,4,5
1456,5,4,5
1458,3,1,4
1461,3,1,4
1465,3,3,5
1466,2,3,6
1467,4,3,5
1468,3,3,6
1470,5,4,5
1471,3,3,4
1474,5,4,6
1476,3,1,4
1478,3,1,4
1479,3,3,5
1481,4,3,4
1482,3,1,4
1484,3,1,4
1486,3,1,4
1487,1,2,6
1488,2,1,4
1490,4,1,6
1491,3,1,4
1492,3,3,5
1493,4,4,5
1496,3,1,4
1499,3,1,4
1501,1,3,5
1503,4,3,5
1504,5,4,6
1505,2,3,6
1507,5,1,4
1508,6,3,6
1510,1,4,5
1511,3,1,4
1513,3,4,5
1514,3,1,4
1516,3,3,6
1517,1,4,5
1519,3,1,4
1520,4,4,6
1521,4,3,5
1522,3,1,4
1523,4,4,5
1525,1,4,5
1526,1,3,5
1529,4,4,5
1531,4,4,5
1533,4,4,6
1534,2,2,6
1536,5,4,6
1540,3,2,5
1545,3,3,6
1548,3,3,5
1551,2,3,5
1559,6,4,6
1564,3,3,5
1568,4,3,5
1574,4,3,5
1575,5,4,6
1576,2,2,6
1577,4,4,5
1578,4,3,5
1580,3,1,4
1585,4,3,6
1595,6,3,6
1623,2,1,5
1624,2,1,5
1627,4,4,6
1636,1,1,6
1638,5,1,7
1639,4,4,5
1641,6,4,6
1650,4,4,6
1652,4,4,6
1654,4,3,6
1658,3,2,4
1660,3,3,6
1661,3,4,6
1663,6,3,6
1664,6,4,5
1671,3,3,5
1674,4,3,4
1676,3,2,6
1691,3,2,6
1695,5,4,5
1699,6,4,6
1702,5,4,6
1704,6,4,6
1706,5,4,6
1707,3,3,6
1709,4,4,6
1711,5,4,5
1714,5,4,6
1715,5,4,6
1721,6,3,6
1722,4,3,6
1723,6,3,6
1728,3,3,6
1729,6,4,6
1730,6,4,6
1732,3,3,6
1734,1,3,5
1738,3,3,6
1740,5,2,6
1745,4,3,5
1748,5,4,6
1750,4,3,6
1752,3,3,6
1756,3,3,6
1757,5,4,6
1760,1,2,6
1766,5,4,6
1767,3,3,5
1777,4,4,6
1781,1,1,5
1782,4,4,5
1787,6,3,5
1788,2,1,5
1801,2,3,5
1802,3,3,6
1806,5,3,6
1811,4,3,6
1813,5,4,6
1815,3,2,6
1816,3,3,5
1817,4,4,6
1818,4,3,4
1820,3,3,6
1823,5,4,5
1824,3,3,6
1832,4,1,6
1833,3,4,4
1840,2,2,6
1852,4,2,6
1866,3,2,6
1873,4,3,6
1876,3,4,6
1881,4,3,5
1884,3,3,6
1889,3,4,6
1891,4,2,6
1894,4,4,5
1895,4,4,5
1902,4,3,6
1909,4,3,6
1912,1,4,6
1913,3,1,6
1918,5,3,6
1922,4,4,6
1924,6,3,6
1925,3,3,6
1927,3,3,5
1929,4,4,6
1930,4,3,5
1933,5,4,6
1934,3,4,6
1935,3,3,6
1937,4,4,6
1938,3,4,5
1944,5,3,5
1947,4,3,6
1950,4,4,5
1955,5,4,5
1957,5,4,6
1959,6,4,5
1962,3,4,5
1963,4,4,5
1965,4,4,5
1967,5,4,6
1974,3,4,5
1975,4,3,6
1984,6,4,6
1989,3,4,5
1993,1,3,4
1997,4,4,6
2003,4,3,6
2005,4,4,5
2010,4,3,5
2012,3,3,6
2013,2,3,6
2015,3,4,5
2018,3,4,5
2022,3,3,5
2024,2,2,5
2026,5,4,6
2027,6,4,6
2030,4,4,6
2031,3,2,6
2032,3,3,5
2034,4,3,5
2036,4,3,5
2040,3,3,5
2049,3,3,6
2052,4,4,4
2053,1,1,6
2058,4,4,4
2059,4,4,6
2061,6,3,5
2062,1,1,6
2066,6,4,5
2067,4,4,6
2069,4,3,4
2071,3,3,5
2075,3,3,5
2080,5,4,5
2082,3,3,5
2083,3,3,4
2084,3,3,6
2087,4,3,7
2089,4,4,6
2090,1,1,6
2092,5,3,5
2093,4,4,6
2098,3,3,5
2099,4,4,6
2102,2,1,6
2104,4,4,6
2106,5,3,5
2108,4,4,6
2114,4,1,5
2118,4,3,5
2120,3,1,5
2125,2,4,6
2126,3,1,5
2129,2,1,5
2131,1,3,6
2135,6,3,5
2136,4,1,5
2137,2,1,5
2142,4,3,5
2143,3,4,6
2145,6,4,6
2146,1,3,3
2148,4,4,6
2149,3,2,6
2150,1,1,5
2151,3,3,5
2154,4,4,5
2155,2,4,4
2158,4,4,6
2159,3,1,5
2160,4,3,4
2161,3,3,5
2164,5,4,5
2165,3,1,5
2166,4,3,5
2168,2,1,5
2169,1,1,3
2170,5,3,6
2171,4,4,6
2172,5,4,5
2173,2,4,4
2174,1,1,6
2179,3,3,5
2180,3,3,3
2186,4,3,4
2187,4,4,6
2189,1,2,6
2191,6,4,5
2192,3,3,5
2193,1,1,6
2194,3,1,5
2199,6,4,6
2200,3,3,6
2204,5,4,5
2205,6,4,5
2206,3,3,5
2207,3,1,5
2208,2,1,5
2212,5,3,6
2213,6,4,6
2215,3,3,5
2217,1,1,5
2220,4,3,5
2222,4,3,5
2233,2,2,6
2236,2,3,4
2239,3,1,6
2244,5,4,5
2250,1,1,6
2254,3,3,4
2255,3,1,6
2256,5,4,6
2261,2,2,5
2265,3,3,4
2272,3,3,4
2273,3,3,6
2274,3,1,6
2276,2,4,5
2277,3,3,3
2278,1,2,5
2284,2,2,5
2285,3,4,4
2288,4,4,6
2293,4,4,5
2295,3,3,4
2304,4,4,4
2313,2,2,6
2314,3,3,6
2317,5,3,5
2324,3,2,6
2331,4,3,5
2338,3,2,6
2348,5,4,5
2349,4,3,4
2352,3,4,6
2357,3,4,5
2362,2,1,3
2363,4,4,6
2369,4,4,6
2372,3,2,5
2374,3,3,4
2375,5,4,5
2380,6,4,6
2381,4,3,5
2384,4,4,6
2389,4,4,5
2391,6,4,6
2392,1,4,5
2400,3,4,6
2401,4,4,6
2404,3,4,5
2405,4,4,6
2407,4,3,6
2408,4,4,6
2413,1,3,5
2414,3,3,6
2416,5,3,6
2418,5,3,5
2421,1,2,5
2422,6,3,5
2426,3,3,6
2427,6,4,5
2428,4,3,5
2434,4,4,6
2435,6,3,6
2436,1,1,5
2442,4,4,6
2446,4,4,6
2448,4,4,6
2451,4,4,6
2453,3,4,6
2455,5,3,6
2459,4,3,6
2461,3,3,5
2464,3,3,5
2466,2,1,6
2467,3,2,6
2468,4,4,6
2470,4,2,6
2472,6,4,6
2473,1,2,7
2475,4,4,6
2480,1,2,5
2484,3,4,6
2501,3,4,6
2502,2,4,6
2505,3,4,5
2509,5,4,6
2516,4,3,4
2517,3,3,6
2521,2,3,5
2526,3,3,5
2529,4,4,6
2530,4,3,5
2531,4,4,5
2533,4,4,5
2534,2,2,5
2537,4,4,6
2543,2,3,5
2544,1,3,5
2546,5,3,5
2547,1,3,5
2550,6,3,4
2551,2,2,5
2554,5,3,6
2556,3,3,7
2566,4,3,4
2569,4,3,6
2572,4,3,6
2575,2,3,4
2578,6,3,7
2588,4,3,5
2590,3,3,5
2592,3,2,5
2594,5,4,6
2596,5,4,6
2600,2,3,4
2602,6,3,6
2603,6,3,6
2604,3,3,5
2606,5,3,6
2607,3,4,5
2608,4,4,6
2609,6,3,6
2611,3,3,6
2612,2,2,5
2620,2,3,4
2621,1,2,5
2623,4,4,6
2624,5,4,6
2625,2,1,6
2628,5,4,6
2631,1,1,6
2634,3,2,6
2635,4,3,6
2636,6,4,5
2638,5,4,5
2639,5,4,6
2640,3,1,5
2642,4,4,5
2643,6,3,6
2645,4,4,6
2647,4,4,4
2648,3,2,6
2649,2,1,6
2651,3,2,6
2653,4,4,6
2657,3,3,5
2661,6,3,7
2664,3,3,6
2667,2,4,3
2668,4,3,6
2669,2,2,3
2674,3,3,3
2675,4,3,6
2677,2,1,6
2681,3,3,5
2682,6,4,4
2684,5,4,6
2689,3,3,5
2701,4,4,5
2704,2,3,5
2709,4,4,6
2710,6,4,6
2714,3,1,7
2717,1,1,5
2719,1,1,5
2724,2,3,4
2726,3,2,6
2727,3,3,6
2737,3,1,6
2740,3,3,4
2745,3,3,6
2747,3,3,5
2750,4,4,6
2752,5,3,5
2753,3,1,6
2755,4,3,5
2761,4,4,6
2762,3,3,3
2763,3,4,6
2765,1,3,5
2768,2,2,4
2772,3,4,6
2773,3,4,5
2776,3,3,5
2778,3,3,6
2780,3,3,6
2783,4,4,6
2784,3,3,6
2787,4,3,5
2790,2,2,5
2791,5,4,5
2801,4,3,4
2805,5,2,5
2809,2,2,6
2811,6,3,5
2814,3,3,6
2817,4,3,5
2819,3,3,5
2821,2,2,4
2828,4,4,4
2829,3,2,5
2836,4,3,5
2837,4,3,5
2853,3,3,7
2855,3,3,4
2856,5,3,5
2867,2,1,6
2872,4,3,6
2875,4,4,6
2876,4,3,5
2877,4,3,4
2880,3,2,6
2881,1,2,6
2887,4,4,6
2888,4,3,6
2889,4,4,6
2891,4,4,6
2893,4,3,6
2900,2,1,6
2901,1,4,4
2904,4,4,6
2905,4,3,3
2908,3,4,5
2913,4,3,5
2914,3,3,6
2918,3,3,6
2926,4,4,4
2931,1,1,5
2932,4,3,6
2935,1,1,6
2936,4,3,6
2938,1,2,6
2942,4,4,6
2944,2,2,5
2945,4,4,6
2956,5,4,5
2957,4,4,5
2958,1,2,5
2959,1,1,5
2962,4,4,6
2963,3,4,4
2965,5,3,5
2968,1,1,5
2970,3,3,6
2972,2,1,5
2973,1,1,5
2975,4,4,6
2976,4,3,6
2978,5,3,6
2983,1,2,5
2984,2,2,5
2993,2,3,6
2996,3,1,5
2997,1,1,5
2999,1,1,6
3001,3,2,6
3002,1,2,5
3003,4,3,4
3006,3,2,5
3007,1,3,6
3011,3,2,6
3013,4,4,6
3017,1,1,5
3021,5,3,6
3024,1,1,6
3027,3,3,5
3031,1,2,6
3034,3,4,5
3035,6,3,7
3036,3,3,6
3038,4,3,5
3041,1,3,4
3042,3,3,6
3043,4,4,6
3045,2,1,5
3046,6,4,6
3058,1,2,6
3066,2,3,4
3070,3,1,6
3078,4,4,4
3089,2,2,5
3093,2,2,5
3094,1,2,6
3098,3,3,4
3103,2,4,5
3104,2,1,5
3106,4,2,6
3110,4,4,6
3112,3,3,5
3117,2,2,5
3121,2,2,5
3123,2,1,5
3124,2,3,5
3125,1,1,5
3128,5,3,6
3131,4,4,6
3133,3,3,4
3135,1,2,6
3137,5,3,5
3140,2,1,6
3145,2,2,6
3146,3,3,5
3147,5,3,5
3154,2,3,4
3155,4,4,5
3159,2,4,6
3161,3,3,6
3162,5,4,4
3164,5,3,5
3171,1,1,6
3174,5,3,5
3175,2,2,5
3176,2,2,5
3179,4,3,5
3183,1,3,5
3184,4,3,5
3186,2,3,4
3191,3,1,6
3192,4,4,6
3194,2,1,5
3195,1,2,5
3196,2,3,6
3197,5,3,5
3199,2,1,5
3201,1,3,5
3202,4,4,6
3205,4,3,5
3208,3,3,4
3210,2,1,5
3212,4,3,5
3214,4,4,6
3215,2,3,5
3220,4,3,6
3222,1,1,5
3226,6,4,5
3228,3,4,5
3229,2,1,5
3230,1,1,5
3231,4,3,6
3236,5,4,4
3238,4,3,5
3243,2,4,4
3246,4,3,6
3247,3,1,6
3249,4,4,4
3251,6,3,6
3252,1,3,4
3253,3,3,5
3256,4,3,6
3259,4,3,6
3260,4,4,5
3261,4,3,6
3265,4,3,6
3267,4,3,6
3269,3,4,6
3270,2,3,6
3271,1,3,6
3275,1,1,6
3277,5,4,6
3279,1,1,5
3280,2,2,6
3285,2,2,5
3286,4,4,6
3289,4,3,5
3292,3,2,6
3297,3,3,6
3300,3,3,6
3301,3,1,6
3310,3,2,6
3315,1,2,5
3321,1,3,5
3323,1,1,5
3328,2,3,5
3329,2,1,5
3336,3,1,5
3338,4,3,4
3361,1,2,5
3370,4,3,5
3397,4,3,5
3403,3,2,6
3412,4,3,6
3419,3,3,6
3420,4,3,6
3422,3,3,6
3424,4,3,6
3430,4,4,3
3434,6,3,3
3438,3,3,5
3445,4,3,5
3448,3,1,6
3452,3,3,6
3453,4,2,6
3454,3,3,6
3461,1,2,5
3467,5,4,6
3482,4,3,6
3523,3,2,5
3531,2,3,5
3536,3,1,5
3541,3,1,5
3552,1,2,6
3554,2,1,5
3561,2,1,5
3566,2,1,4
3576,2,2,5
3581,3,2,5
3587,3,3,6
3616,3,3,7
3623,2,1,5
3629,2,2,6
3664,4,3,6
3674,4,3,6
3678,5,3,6
3679,1,3,6
3687,2,2,5
3691,6,4,6
3694,3,2,6
3699,2,1,6
3701,1,3,5
3702,4,3,6
3709,4,3,6
3710,3,1,5
3715,3,3,6
3717,4,3,6
3718,4,4,6
3874,2,4,5
3899,2,1,5
3903,1,1,6
3904,1,1,5
3907,1,1,4
3910,1,1,6
3916,3,4,5
3917,3,3,6
3919,1,1,5
3922,3,4,5
3923,1,1,5
3924,1,1,5
3926,4,1,6
3928,3,1,5
3929,2,1,5
3933,1,1,5
3939,2,1,4
3943,1,1,5
3946,1,1,5
3947,3,3,6
3952,1,2,5
3961,3,3,6
3963,3,2,7
3964,3,3,7
3966,5,3,7
3967,4,4,6
3968,5,3,6
3969,3,3,6
3973,3,3,6
3974,3,3,6
3975,5,3,6
3978,3,3,6
3979,5,3,6
3980,4,3,6
3983,4,3,6
3984,3,3,6
3985,4,3,5
3998,4,3,5
3999,3,3,6
4004,1,1,5
4008,1,1,5
4013,1,1,5
4022,2,1,4
4031,3,3,6
4032,1,1,5
4048,2,3,5
4049,3,3,6
4053,1,1,5
4061,1,1,5
4085,2,2,5
4091,3,2,6
4100,3,2,5
4104,3,2,6
4144,3,2,6
4153,4,3,6
4168,3,3,6
4187,1,1,7
4261,5,4,5
4264,4,4,6
4267,5,4,5
4271,4,4,4
4279,3,4,4
4284,4,4,5
4291,5,3,5
4306,5,4,6
4309,3,3,4
4317,1,1,5
4319,3,3,4
4326,4,3,5
4336,3,3,5
4337,4,4,6
4349,4,4,5
4353,4,3,4
4362,5,4,6
4365,4,4,5
4378,2,3,5
4379,4,4,5
4394,4,3,5
4397,6,3,5
4404,1,3,6
4407,4,4,5
4409,3,3,6
4412,2,4,4
4420,1,1,5
4421,6,4,6
4422,2,4,5
4425,3,3,5
4428,6,4,5
4430,5,4,6
4435,2,4,5
4436,3,3,6
4440,4,4,5
4447,5,4,6
4451,1,1,6
4454,3,3,6
4458,4,4,5
4459,2,2,6
4460,5,4,4
4463,1,2,5
4466,2,3,6
4468,3,1,6
4470,5,4,5
4473,5,4,6
4475,5,4,6
4478,1,1,6
4480,5,4,6
4500,2,4,4
4514,1,4,4
4515,3,3,6
4527,3,3,6
4528,5,3,6
4530,3,4,3
4538,3,3,6
4540,3,3,6
4546,3,3,6
4548,4,4,4
4575,1,4,4
4594,3,3,5
4606,1,3,5
4612,4,4,5
4621,5,4,5
4624,1,1,6
4631,3,3,6
4635,3,3,6
4644,2,3,4
4645,1,2,6
4670,2,1,6
4689,4,2,6
4697,2,2,6
4699,3,3,5
4714,6,2,6
4722,1,1,6
4723,4,1,6
4731,1,1,6
4736,4,1,5
4742,3,1,5
4753,1,1,6
4766,3,2,5
4775,1,1,6
4794,3,3,6
4799,2,1,6
4830,4,4,4
4835,4,1,4
4841,1,3,3
4856,1,1,6
4864,4,3,6
4871,5,4,5
4882,3,3,6
4892,6,4,5
4901,3,1,5
4909,1,3,5
4911,4,1,5
4916,3,4,5
4917,3,1,5
4923,3,1,5
4925,6,3,6
4935,2,1,5
