number,q1.1,q1.3,q1.9
4944,2,1,5
4953,3,3,6
4954,3,1,5
4956,4,4,6
4963,2,1,5
4975,3,3,5
4981,3,1,5
4992,3,3,6
5002,4,1,6
5023,3,1,6
5027,2,3,6
5036,4,3,4
5046,3,3,6
5062,3,1,4
5069,3,1,5
5071,4,4,4
5075,3,1,5
5124,3,4,6
5131,3,3,6
5138,3,4,6
5147,1,1,6
5148,3,3,6
5155,2,1,5
5159,5,3,5
5160,1,1,5
5162,3,3,5
5164,2,1,5
5169,3,2,7
5170,4,4,5
5177,4,3,6
5182,4,3,5
5185,1,2,5
5186,4,4,6
5193,5,4,5
5195,2,1,5
5197,1,1,6
5198,6,4,5
5202,1,2,5
5203,3,2,6
5205,5,3,6
5207,1,1,5
5212,1,1,5
5219,4,2,6
5227,4,2,6
5234,5,3,5
5244,5,3,5
5252,4,4,5
5277,5,3,5
5284,4,3,5
5300,4,3,5
5306,3,3,6
5335,4,3,6
5349,4,4,6
5352,3,2,6
5358,3,3,6
5368,5,4,6
5371,1,1,6
5379,4,4,5
5386,3,3,5
5390,3,3,6
5392,4,3,6
5401,5,3,5
5411,2,2,6
5432,1,3,6
5482,4,2,6
5488,1,1,7
5490,1,3,6
5494,5,3,5
5497,5,3,6
5502,4,3,5
5528,4,3,5
5535,1,1,6
5537,3,3,6
5540,2,2,6
5544,3,3,6
5559,3,3,6
5569,5,3,6
5587,3,3,6
5600,5,3,6
5610,3,3,5
5624,6,4,6
5659,4,3,6
5669,5,4,6
5677,5,4,5
5715,4,4,6
5728,5,4,6
5740,5,4,6
5741,6,4,6
5753,3,3,6
5770,6,3,5
5775,6,3,6
5779,5,3,5
5783,6,3,5
5784,1,2,6
5825,6,3,6
5832,5,4,6
5836,5,4,6
5842,4,3,6
5853,2,3,3
5878,4,3,5
5900,3,3,5
5903,2,3,5
5916,3,3,6
5941,1,2,5
5944,2,2,5
5948,1,2,5
5950,6,4,6
5956,1,1,5
5987,1,1,5
5997,3,3,6
5998,6,3,6
6007,1,1,5
6012,6,3,6
6018,1,1,5
6029,1,2,5
6036,4,3,6
6038,3,3,6
6055,4,3,6
6069,4,3,6
6118,4,4,7
6124,1,2,6
6130,3,3,6
6135,4,3,5
6139,1,3,5
6140,1,2,6
6142,3,3,6
6149,1,1,6
6150,1,3,4
6158,3,3,6
6163,3,3,6
6262,2,3,6
6287,2,2,4
6297,4,4,5
6324,6,4,6
6339,2,3,6
6352,4,2,6
6356,4,2,6
6361,3,2,6
6364,3,3,6
6373,3,2,6
6377,3,3,6
6378,2,3,5
6380,2,3,5
6383,4,4,4
6384,2,2,4
6385,5,3,4
6386,4,3,4
6388,2,2,4
6389,6,3,5
6410,2,3,5
6486,1,1,5
6489,2,3,5
6494,2,3,5
6512,3,1,6
6523,3,1,6
6532,2,3,5
6542,2,1,5
6543,2,3,5
6548,2,1,5
6559,4,3,6
6560,2,3,5
6569,2,3,5
6575,1,1,6
6577,3,1,6
6588,1,2,6
6591,1,1,6
6597,1,1,5
6605,1,1,6
6613,3,1,6
6616,1,1,5
6618,3,2,6
6641,1,1,6
6650,1,1,5
6657,2,2,5
6681,2,2,5
6686,2,3,5
6690,2,3,5
6691,3,2,5
6694,2,2,5
6697,1,2,6
6699,2,3,5
6705,2,2,5
6709,2,3,5
6713,1,1,5
6717,2,3,5
6726,2,1,5
6748,1,3,5
6760,2,3,5
6771,3,2,6
6779,3,1,5
6791,2,3,5
6795,4,2,6
6797,2,1,5
6809,2,3,5
6812,2,3,5
6813,3,1,7
6818,2,1,7
6828,2,1,6
6829,3,3,5
6840,5,3,6
6851,5,3,7
6853,2,2,5
6855,2,3,5
6863,6,2,6
6871,2,1,7
6873,2,3,5
6875,2,3,5
6879,1,2,5
6896,2,3,5
6898,3,2,6
6904,1,2,6
6920,4,3,7
6921,3,2,5
6922,1,1,6
6930,3,2,6
6937,1,1,5
6941,5,2,6
6960,2,3,5
6966,4,2,6
6967,2,1,6
6976,3,2,6
6986,2,2,6
6991,2,3,5
7007,1,2,3
7023,3,1,6
7031,6,3,4
7036,1,3,5
7069,1,1,5
7096,1,1,6
7097,2,2,5
7099,1,3,5
7112,1,1,6
7128,1,2,3
7138,1,2,5
7142,1,1,5
7155,1,3,5
7173,1,1,5
7198,3,3,5
7206,3,3,5
7208,2,1,5
7214,3,2,5
7226,2,2,5
7233,3,2,6
7239,2,2,5
7243,3,1,4
7245,1,1,5
7250,1,2,6
7253,1,2,5
7263,1,1,5
7279,2,1,5
7290,3,1,5
7300,3,1,5
7313,3,1,4
7322,2,1,6
7323,2,3,5
7325,2,1,5
7328,3,3,5
7343,4,1,4
7347,6,2,5
7352,2,1,5
7355,3,3,5
7359,2,1,5
7361,1,2,4
7362,1,3,6
7367,6,4,4
7371,5,4,5
7375,5,3,4
7377,1,1,6
7378,6,3,4
7381,6,3,5
7383,1,2,5
7412,2,2,6
7449,1,1,5
7455,3,2,5
7462,1,1,5
7487,1,1,5
7499,1,2,5
7506,1,2,5
7516,1,1,5
7527,2,1,5
7553,4,3,4
7554,4,3,5
7557,5,3,4
7558,4,3,4
7559,4,3,4
7561,4,3,4
7567,1,2,6
7573,1,1,5
7575,3,2,5
7580,1,2,5
7582,1,1,5
7585,1,2,5
7587,2,1,5
7610,4,4,5
7619,4,4,4
7628,4,3,5
7634,3,4,6
7636,4,4,4
7639,4,1,4
7641,3,1,4
7645,3,1,5
7666,3,1,5
7670,4,1,5
7710,3,1,5
7711,4,4,5
7721,4,1,3
7738,3,1,3
7741,4,1,4
7745,3,1,4
7753,5,4,6
7756,3,1,3
7761,3,1,4
7776,3,1,3
7796,4,4,6
7814,1,2,5
7843,4,3,5
7847,3,1,5
7854,1,2,5
7858,1,1,5
7859,5,3,5
7874,3,1,5
7885,4,3,6
7887,1,1,6
7890,3,1,5
7896,4,4,5
7898,3,1,6
7899,4,4,6
7904,3,1,5
7907,4,4,5
7908,4,4,6
7909,4,3,5
7914,4,4,6
7921,3,4,5
7922,5,4,7
7925,4,3,6
7931,2,2,6
7934,3,3,5
7938,4,3,6
7945,4,3,5
7958,3,2,6
7985,2,1,4
7987,4,4,5
7988,3,1,3
7991,2,1,2
7994,1,1,4
7999,3,1,3
8002,3,1,3
8118,4,3,5
8144,3,3,6
8170,3,3,6
8213,3,3,6
8218,3,3,5
8289,2,2,6
8304,4,4,6
8315,4,3,5
8330,4,4,5
8348,6,3,6
8350,4,3,5
8387,4,3,5
8389,5,3,6
8448,3,3,5
8450,4,3,6
8462,6,3,7
8466,3,3,7
8470,5,4,5
8487,2,3,6
8505,3,3,6
8525,2,3,5
8528,2,1,6
8535,3,3,5
8542,3,3,4
8549,6,3,7
8551,4,3,5
8584,4,3,6
8589,3,3,5
8594,1,1,5
8601,3,3,5
8610,4,2,5
8638,6,3,7
8642,6,3,6
8645,4,3,6
8650,3,3,5
8652,6,4,6
8669,6,4,7
8751,4,3,6
8756,1,3,4
8910,3,3,5
8917,5,3,7
8920,3,3,4
8954,3,3,6
8957,3,3,5
8963,3,3,5
8975,5,3,6
8978,3,3,6
8989,3,3,6
9008,3,3,6
9022,4,3,7
9027,2,3,4
9034,3,3,5
9038,2,3,6
9048,5,3,4
9053,3,3,5
9059,3,3,6
9083,6,4,7
9084,3,3,5
9088,3,3,5
9089,5,3,6
9102,3,3,4
9104,4,3,4
9114,3,3,5
9118,5,3,5
9120,5,3,6
9122,2,3,4
9132,5,3,7
9144,4,3,6
9150,4,4,7
9223,4,4,6
9237,6,4,6
9243,3,1,5
9262,5,3,5
9271,4,4,5
9494,6,4,5
9629,5,4,7
9638,6,4,6
9649,5,1,6
9664,3,3,5
9665,5,4,6
9792,5,3,7
9799,3,1,5
9809,5,2,6
9820,5,2,6
9821,4,4,6
9828,3,1,5
9847,2,1,4
9855,2,1,4
9887,1,3,6
9901,3,3,5
9908,3,3,5
9926,4,4,5
9930,3,1,6
9934,3,4,5
9941,5,2,6
9949,6,1,6
9953,4,2,6
9960,1,1,4
9961,5,2,6
9962,3,1,6
9966,4,2,7
9969,4,2,5
9970,2,1,6
9973,4,1,7
9975,5,2,6
9977,4,1,6
10026,4,2,6
10028,5,2,6
10029,3,1,6
10032,4,4,5
10033,3,1,6
10038,2,1,6
10070,1,2,6
10081,4,2,6
10084,5,2,6
10087,2,1,6
10126,1,1,4
10135,4,4,6
10427,3,3,5
10490,4,1,4
10492,4,1,4
10495,3,3,6
10510,4,1,4
10553,5,3,6
10555,3,3,5
10558,5,3,6
10561,4,4,6
10565,4,3,5
10567,5,3,6
10622,5,3,6
10624,3,1,4
10648,4,4,6
10651,4,4,6
10655,3,1,4
10692,4,4,5
10750,4,4,6
10758,4,4,6
10763,5,4,7
10776,3,1,4
10777,3,1,4
10778,4,4,6
10785,4,4,6
10787,4,4,6
10862,4,4,6
10863,4,4,5
10936,4,4,5
11139,5,4,5
11143,3,4,5
11167,3,4,4
11261,3,4,5
11264,2,1,1
2906,1,2,5
2921,1,3,5
2930,1,3,6
2940,1,4,5
2946,2,3,6
2955,3,3,6
2960,1,3,6
2964,2,2,5
3008,2,3,6
3016,1,3,6
3025,2,3,6
3037,3,3,6
3052,2,3,6
3062,2,3,6
3084,3,2,5
3091,1,1,6
3095,1,1,5
3099,4,4,6
3107,4,4,6
3118,4,4,6
3241,1,1,4
3248,1,2,6
3262,1,1,6
3272,2,2,6
3288,2,2,6
3599,3,2,6
3615,4,3,6
3627,1,1,6
3638,2,2,6
3649,3,2,6
3654,4,2,6
3703,2,3,6
3713,3,1,6
3716,3,3,6
4074,3,3,6
4087,2,2,6
4093,1,3,7
4099,1,3,6
4103,2,3,6
4109,2,3,5
4115,1,2,5
4121,3,3,6
4142,1,3,6
4155,1,3,5
4167,3,4,6
4171,4,4,6
4221,3,3,6
4236,2,1,6
4237,3,3,5
4442,3,2,5
4450,1,3,5
4469,3,3,6
4476,3,3,6
4481,3,2,5
4485,1,2,6
4486,3,3,6
4488,3,2,6
4489,3,3,5
4490,3,3,6
4492,2,3,5
4494,3,3,5
4685,3,4,6
4691,5,3,6
4719,3,3,6
4728,2,3,6
4734,3,4,6
4741,3,3,6
4746,3,3,6
4751,2,3,5
4758,3,3,6
4762,3,3,6
4773,1,3,6
4777,3,3,5
4791,2,3,6
4801,3,3,6
4803,2,3,5
4805,3,3,6
4806,3,3,5
4812,3,3,5
4816,2,3,5
7246,1,2,5
7280,2,2,6
7283,1,2,5
7310,1,2,5
7312,3,2,5
7315,1,2,5
7337,1,2,5
7748,1,2,5
7758,1,2,5
8125,1,2,5
8132,1,2,5
8137,3,2,5
8292,6,2,5
8297,2,1,6
8306,6,2,5
8384,6,2,5
8388,2,2,6
8392,6,2,5
8395,2,2,6
8398,6,2,5
8559,1,2,6
8597,4,2,5
8600,2,2,5
8612,4,2,5
8614,4,2,5
8617,2,1,5
8641,4,2,5
8646,4,2,5
8649,4,2,5
8651,4,2,5
8655,4,2,5
8662,3,1,6
8670,2,2,6
8675,4,2,5
8686,4,2,5
8691,3,1,6
8749,4,2,5
8784,2,2,6
8787,3,2,5
8790,4,2,5
8792,4,2,5
8818,2,3,5
8826,2,2,4
8846,2,2,5
8848,2,1,5
8849,5,3,5
8850,4,3,5
8851,3,3,5
8863,4,2,5
8871,2,2,6
8874,3,2,5
8876,2,3,5
8878,3,2,5
8881,3,2,5
9249,2,3,5
9250,1,2,6
10874,2,3,6
184,6,3,5
188,6,4,4
189,1,4,7
287,3,3,4
288,5,3,4
669,1,2,4
673,1,2,5
675,6,1,7
677,6,4,7
678,3,1,5
683,2,2,5
685,6,4,7
687,6,4,4
1091,3,2,7
1092,3,2,6
1100,1,2,4
1109,6,4,7
1238,1,1,6
1666,5,4,6
1668,2,3,5
1678,6,3,7
1685,5,4,6
1690,1,4,5
1696,5,4,6
1700,5,4,6
1701,1,3,6
1758,2,1,5
1763,5,4,6
1773,6,1,7
1776,5,4,6
1779,1,4,4
1904,5,4,6
1905,3,2,7
2487,6,1,5
2489,4,4,6
2490,1,1,7
3136,3,3,6
3487,4,3,3
4047,2,3,4
4057,6,3,5
4065,4,2,4
4081,3,3,4
4095,3,2,5
4106,5,4,4
4123,3,4,3
4126,4,3,4
4140,2,1,5
4161,4,3,5
4173,3,3,5
4178,4,3,5
4181,5,3,6
4503,3,3,5
4834,6,3,5
4926,3,4,5
4947,6,1,6
5082,3,3,6
5089,1,1,4
5151,2,1,6
5188,4,3,4
5204,2,3,5
5222,3,3,5
5228,1,2,5
5233,2,3,5
5241,2,3,6
5242,3,3,6
5246,3,3,6
5257,2,3,4
5264,2,1,7
5269,3,3,6
5273,2,3,5
5283,1,1,6
5294,1,1,5
5298,3,3,5
5305,5,4,6
5310,2,3,5
5336,1,1,5
5391,4,2,6
5404,5,1,6
5406,1,4,6
5417,4,2,6
5418,2,2,5
5426,1,1,5
5434,3,3,6
5435,1,1,5
5439,3,3,5
5441,3,2,6
5444,3,3,5
5446,1,1,5
5451,1,2,5
5452,1,1,5
5468,2,2,6
5485,3,2,5
5499,3,3,6
5504,2,4,4
5507,1,1,4
5510,1,3,5
5513,3,1,4
5514,5,2,5
5516,2,2,5
5518,3,3,6
5520,1,2,4
5521,4,3,6
5522,3,3,6
5523,2,2,5
5531,3,3,6
5539,3,2,6
5551,3,3,4
5565,2,4,5
5574,3,4,4
5586,3,3,5
5593,4,3,5
5605,3,3,4
5696,4,3,5
5718,3,3,5
5736,3,4,4
5744,3,3,5
5817,2,3,5
5826,2,3,5
5834,3,3,5
5840,3,3,6
5844,1,2,4
5848,2,2,5
5858,2,3,5
5868,1,1,5
5873,1,2,5
5896,6,2,4
5912,3,3,6
5932,4,1,6
5959,4,4,5
5979,3,3,4
5985,3,4,5
6010,3,4,4
6016,3,3,4
6017,6,4,6
6034,6,4,4
6061,3,3,6
6071,3,3,6
6075,6,4,6
6088,3,2,6
6161,1,1,5
6162,1,1,7
6164,1,1,1
6167,5,2,4
6170,5,1,5
6173,3,3,6
6179,3,2,6
6182,1,2,5
6186,3,1,7
6187,1,3,5
6189,3,3,6
6190,3,2,5
6191,5,2,6
6195,3,2,6
6199,3,2,5
6209,2,3,6
6213,2,3,6
6235,2,3,6
6248,4,1,6
6290,6,3,5
6301,3,3,4
6321,4,3,5
6326,2,3,6
6332,3,3,5
6340,4,3,5
6346,2,3,3
6347,3,4,6
6354,3,1,5
6362,3,3,5
6371,1,2,6
6374,2,3,5
6400,2,3,5
6402,1,1,6
6408,3,1,6
6417,3,1,5
6431,2,3,5
6443,4,2,6
6453,2,3,5
6455,4,1,7
6457,2,3,5
6462,4,3,6
6473,2,3,5
6480,2,3,5
6485,2,3,5
6495,2,3,5
6777,2,3,5
6792,4,2,5
6793,1,2,5
6826,4,2,6
6845,3,2,5
6884,3,1,5
6889,2,3,5
6897,2,3,5
6902,4,4,5
6918,4,4,5
6934,1,3,5
7084,4,3,5
7111,2,3,4
7134,3,3,5
7137,3,3,5
7157,2,3,5
7158,4,3,5
7168,1,3,5
7178,3,3,5
7185,5,3,4
7234,6,4,5
7244,4,4,3
8550,3,2,5
8561,2,3,5
8565,5,2,5
8576,2,2,5
8622,1,2,5
8660,1,1,7
8681,4,2,5
8707,4,2,5
8736,6,2,6
8743,4,1,6
8806,3,1,5
8809,4,2,5
8811,1,2,5
8812,4,2,5
8813,4,2,5
9185,3,1,5
9193,5,1,6
9194,1,1,7
9207,5,2,7
9217,5,2,5
9280,1,1,4
9301,3,3,4
9308,4,3,5
9311,6,4,6
10273,3,3,5
10286,3,4,4
10396,5,1,4
10458,4,1,4
10508,1,1,4
10528,4,1,4
10596,2,1,5
10627,2,3,4
10695,2,2,5
984,3,3,5
1527,5,4,6
1567,1,3,5
1571,2,1,6
1593,5,4,6
1606,5,4,6
1611,5,4,6
1786,3,3,6
1789,2,1,6
1979,1,1,4
1992,4,4,6
2004,3,3,5
2016,4,3,5
2019,3,2,5
2025,3,2,5
2045,4,4,6
2047,4,4,6
2057,4,4,6
2395,3,3,6
2399,3,3,6
2403,4,3,6
2406,2,3,5
2415,2,3,5
2417,1,1,6
2430,2,1,5
2437,3,3,5
2447,4,4,6
2454,1,1,5
2483,3,3,6
2485,3,3,6
2486,3,3,6
2499,1,3,4
2503,1,3,4
2504,4,4,5
2506,3,3,6
2510,4,3,6
2513,2,1,5
2520,1,3,4
2524,4,3,6
3284,4,3,6
3287,1,3,5
3290,2,2,5
3293,4,3,6
3296,4,3,6
3299,4,3,6
3436,2,3,5
4270,3,2,5
4316,3,3,6
4387,3,3,6
4403,3,3,6
4434,3,3,6
4508,1,2,5
4512,2,3,5
4547,3,3,5
4889,1,1,6
6152,3,3,6
6155,2,3,6
6156,3,3,5
6314,4,3,5
6323,3,3,5
6484,2,2,6
6600,1,1,6
6608,2,3,5
6615,5,3,7
6623,1,2,6
6625,2,3,5
6627,1,1,5
6635,2,3,5
6643,2,3,5
6652,1,1,5
6655,1,1,6
6660,4,2,6
6661,4,2,6
6721,2,3,5
6724,2,3,5
6725,3,3,6
6733,2,3,5
6741,6,3,6
6745,4,3,5
6746,2,3,5
6749,3,3,6
6754,4,3,5
6759,3,3,5
6769,3,4,5
6781,3,3,6
6788,2,3,5
6796,3,3,6
6815,3,3,6
6827,3,3,4
7005,2,3,5
7008,1,2,6
7018,1,3,5
7024,1,1,6
7060,1,3,5
7072,1,3,6
7078,1,3,5
7080,1,3,5
7086,1,3,5
7088,4,3,5
7103,3,3,5
7123,1,3,4
7129,1,3,5
7135,3,2,5
7147,2,1,6
7150,1,2,6
7152,3,1,4
7154,4,2,6
7162,6,3,6
7187,1,4,6
7188,2,3,6
7235,1,3,5
7248,3,3,5
7251,3,3,6
7256,3,3,5
7259,1,2,5
7262,1,2,5
7268,6,4,5
7271,3,2,5
7273,3,3,5
7275,1,2,5
7282,2,3,4
7284,3,3,5
7286,3,3,5
7778,1,2,5
7782,1,1,6
7793,1,2,5
7892,4,4,5
7915,3,4,6
7930,4,3,6
7947,2,3,5
7950,1,2,5
7954,1,3,5
7956,1,2,5
7959,3,3,5
7960,1,2,5
7961,3,3,5
7968,1,2,5
7982,1,2,5
8004,3,3,6
8011,4,3,7
8013,5,4,6
8018,3,3,6
8023,1,2,5
8025,4,3,6
8031,1,2,5
8035,3,4,6
8038,3,4,6
8044,1,2,5
8047,3,2,6
8077,3,3,6
8087,4,3,6
8097,4,4,7
8101,3,3,5
8124,4,3,7
8147,4,4,7
8154,4,4,6
8163,3,3,5
8174,4,4,6
8194,1,2,5
8207,4,3,6
8212,4,4,7
8225,5,4,6
8240,3,3,6
8409,6,2,5
8410,1,1,5
8413,1,1,3
8414,5,2,5
8415,5,2,5
8417,2,1,6
8422,5,2,5
8423,2,3,4
8424,5,2,5
8439,3,4,5
8463,1,3,5
8477,1,1,5
8490,2,1,5
8507,3,3,5
8512,5,2,5
8514,2,3,4
8523,4,3,6
8527,2,2,5
8810,6,2,4
8843,3,2,5
8870,6,2,6
8884,6,2,6
8896,6,2,6
8902,3,1,5
8906,4,2,6
8921,4,2,5
8928,5,3,6
8929,1,2,5
8932,4,1,6
8941,2,3,5
8942,3,2,5
8949,2,3,5
8951,3,2,5
8955,3,3,5
8960,4,3,5
8976,3,2,5
9399,1,3,5
9417,3,1,5
9564,3,3,6
9568,2,1,5
9632,3,4,6
9636,2,3,6
9641,2,1,4
9643,3,4,5
9645,2,1,4
9653,2,1,4
9657,3,3,6
9775,1,4,5
9780,6,3,7
9793,3,4,5
9807,6,4,6
9811,5,4,6
9816,3,4,6
9819,4,4,7
9840,2,1,4
9846,4,3,6
9850,4,3,7
9859,3,4,7
9865,4,3,6
9867,4,3,6
9874,4,3,5
9984,1,3,5
9985,1,1,5
9986,1,1,5
10034,1,1,4
10044,1,1,4
10045,1,1,4
10053,1,1,5
10057,1,1,4
10466,3,3,5
10472,1,1,5
10476,4,1,4
10501,1,1,5
10584,1,3,5
10587,3,3,4
10588,4,1,4
10589,3,1,4
10601,3,3,5
10603,3,3,4
10604,3,2,5
10605,2,1,4
10607,3,1,4
10611,3,1,4
10613,2,1,4
10616,2,1,5
10617,3,3,5
10619,2,1,5
10658,1,1,5
10659,3,1,4
10661,2,3,5
10675,3,1,4
10679,1,3,4
10680,5,3,4
10683,3,1,5
10686,2,1,5
10709,3,3,5
10710,2,3,5
10711,2,3,5
10723,2,3,4
10727,5,3,5
10729,2,2,4
10732,2,1,5
10735,1,1,5
10738,3,3,5
10741,3,3,4
10760,3,2,5
10762,3,1,4
10765,3,3,5
10769,2,3,5
10770,3,1,4
10771,3,3,5
10772,3,3,5
10773,3,1,4
10775,3,3,5
10779,3,3,4
10783,3,3,4
10818,4,4,6
10819,3,4,7
10821,1,4,5
10823,2,4,4
10824,3,3,5
10825,2,3,6
10826,5,4,5
10827,6,4,7
10828,5,3,5
10829,1,4,6
10830,2,1,5
10831,1,1,4
10832,2,4,6
10833,4,4,7
10834,3,4,6
10835,3,4,5
10836,6,4,7
10837,4,4,6
10838,4,4,6
10839,1,4,6
10840,6,4,7
10860,3,4,5
10865,4,4,7
10867,3,4,5
10868,5,4,6
10870,3,3,5
10871,3,4,6
10872,4,3,6
10873,4,2,6
10875,1,3,5
10876,5,4,6
10877,3,4,5
10878,4,4,6
10879,3,4,6
10880,4,3,6
10882,3,4,5
10883,4,4,6
10884,3,3,6
10886,1,3,6
10888,2,1,6
10889,3,1,6
10890,2,2,6
10891,4,3,6
10893,3,1,6
10894,3,1,6
10898,3,1,6
10901,3,3,6
10903,3,1,6
10904,2,1,6
10919,3,1,6
10922,3,1,6
10925,3,1,6
10928,4,3,6
10932,3,1,6
10941,3,1,6
10942,6,2,6
10944,2,1,6
10945,3,1,6
10947,1,1,6
10948,3,3,6
10950,3,1,6
10967,3,1,6
10969,1,1,6
10972,3,1,6
10979,2,1,6
10983,3,3,6
10987,5,3,6
10990,3,3,6
10991,3,3,6
10993,4,3,6
10994,3,3,6
10997,2,3,6
10999,2,1,6
11002,2,2,6
11004,1,2,7
11005,4,3,6
11006,5,3,6
11008,2,1,6
11010,2,1,6
11011,2,1,6
11012,5,3,6
11013,2,1,6
11054,4,3,6
11058,3,3,6
11059,3,3,6
11061,3,3,6
11063,3,3,6
11065,3,3,6
11067,3,3,6
11069,3,3,6
11070,3,3,6
11072,3,3,6
11074,3,3,6
11076,3,3,6
11078,2,3,6
11079,3,3,6
11080,2,3,6
11082,2,3,6
11084,3,3,6
11086,2,3,6
11088,2,3,6
11090,3,3,6
11091,3,4,6
11093,2,3,6
11095,3,4,6
11096,2,3,6
11097,3,3,6
11099,3,3,6
11108,2,4,6
11109,4,3,6
11111,3,3,6
11112,3,3,6
11115,4,3,5
11117,3,2,5
11118,2,2,6
11121,1,1,3
11122,4,3,6
11124,1,2,6
11125,1,1,3
20097,3,4,4
20098,4,3,4
20099,4,4,4
20100,3,3,4
20103,3,4,3
20104,4,4,3
20105,3,4,4
20107,5,4,3
20108,1,4,4
20109,4,3,4
20111,4,4,4
20112,4,4,4
20113,3,3,4
20114,4,3,4
20115,3,3,3
20117,1,4,4
20118,4,4,4
20119,4,3,4
20120,3,4,4
20121,5,4,3
20122,4,3,3
20123,1,3,3
20124,2,3,3
20125,2,2,3
20126,6,3,3
20127,1,3,3
20128,1,4,4
20129,3,4,4
20130,3,3,4
20131,2,4,4
20135,6,4,4
20136,6,4,4
20138,4,4,4
20140,3,3,3
20143,4,4,4
20144,4,4,4
20145,4,4,4
20146,3,4,4
20147,3,3,4
20148,3,4,3
20150,1,3,2
20151,4,4,3
20152,3,3,4
20155,5,4,3
20159,3,4,3
20161,4,4,4
20162,5,4,4
20163,5,4,4
20164,4,4,3
20165,3,3,4
20166,4,3,3
20167,4,3,4
20168,4,3,4
20169,4,3,4
20170,4,3,3
20172,5,4,3
20173,2,4,3
20174,3,4,4
20175,3,3,4
20179,4,3,4
20181,4,4,3
20182,3,4,4
20184,4,3,4
20186,4,3,4
20188,4,3,4
20189,2,4,4
20190,3,3,4
20192,3,3,3
20193,3,3,3
